; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\charled.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\charled.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\charled.crf ..\..\..\..\hldd\src\charled.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  setNORflash_interface_gdc1 PROC
;;;361    
;;;362    void setNORflash_interface_gdc1()
000000  e92d4010          PUSH     {r4,lr}
000140  e3a000a7          MOV      r0,#0xa7
000144  ebfffffe          BL       i32GPIO_EnablePullUp
;;;398        i32GPIO_SetOutputResistance(PORT_D1RGB11, GPIO_OUTPUT_RESISTANCE_50);
000148  e3a01001          MOV      r1,#1
00014c  e3a000a7          MOV      r0,#0xa7
000150  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;399        // EBIF_AD07
;;;400        i32GPIO_EnableLatchFunction(PORT_D1RGB12, GPIO_DISABLE);
000154  e3a01000          MOV      r1,#0
000158  e3a000a8          MOV      r0,#0xa8
00015c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;401        i32GPIO_SetPinFunction(PORT_D1RGB12, PORT_D1RGB12_AS_EBIF_AD07);
000160  e3a01002          MOV      r1,#2
000164  e3a000a8          MOV      r0,#0xa8
000168  ebfffffe          BL       i32GPIO_SetPinFunction
;;;402        i32GPIO_EnablePullUp(PORT_D1RGB12, GPIO_DISABLE);
00016c  e3a01000          MOV      r1,#0
000170  e3a000a8          MOV      r0,#0xa8
000174  ebfffffe          BL       i32GPIO_EnablePullUp
;;;403        i32GPIO_SetOutputResistance(PORT_D1RGB12, GPIO_OUTPUT_RESISTANCE_50);
000178  e3a01001          MOV      r1,#1
00017c  e3a000a8          MOV      r0,#0xa8
000180  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;404        // EBIF_AD08
;;;405        i32GPIO_EnableLatchFunction(PORT_D1RGB13, GPIO_DISABLE);
000184  e3a01000          MOV      r1,#0
000188  e3a000a9          MOV      r0,#0xa9
00018c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;406        i32GPIO_SetPinFunction(PORT_D1RGB13, PORT_D1RGB13_AS_EBIF_AD08);
000190  e3a01002          MOV      r1,#2
000194  e3a000a9          MOV      r0,#0xa9
000198  ebfffffe          BL       i32GPIO_SetPinFunction
;;;407        i32GPIO_EnablePullUp(PORT_D1RGB13, GPIO_DISABLE);
00019c  e3a01000          MOV      r1,#0
0001a0  e3a000a9          MOV      r0,#0xa9
0001a4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;408        i32GPIO_SetOutputResistance(PORT_D1RGB13, GPIO_OUTPUT_RESISTANCE_50);
0001a8  e3a01001          MOV      r1,#1
0001ac  e3a000a9          MOV      r0,#0xa9
0001b0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;409        // EBIF_AD09
;;;410        i32GPIO_EnableLatchFunction(PORT_D1RGB14, GPIO_DISABLE);
0001b4  e3a01000          MOV      r1,#0
0001b8  e3a000aa          MOV      r0,#0xaa
0001bc  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;411        i32GPIO_SetPinFunction(PORT_D1RGB14, PORT_D1RGB14_AS_EBIF_AD09);
0001c0  e3a01002          MOV      r1,#2
0001c4  e3a000aa          MOV      r0,#0xaa
0001c8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;412        i32GPIO_EnablePullUp(PORT_D1RGB14, GPIO_DISABLE);
0001cc  e3a01000          MOV      r1,#0
0001d0  e3a000aa          MOV      r0,#0xaa
0001d4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;413        i32GPIO_SetOutputResistance(PORT_D1RGB14, GPIO_OUTPUT_RESISTANCE_50);
0001d8  e3a01001          MOV      r1,#1
0001dc  e3a000aa          MOV      r0,#0xaa
0001e0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;414        // EBIF_AD10
;;;415        i32GPIO_EnableLatchFunction(PORT_D1RGB15, GPIO_DISABLE);
0001e4  e3a01000          MOV      r1,#0
0001e8  e3a000ab          MOV      r0,#0xab
0001ec  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;416        i32GPIO_SetPinFunction(PORT_D1RGB15, PORT_D1RGB15_AS_EBIF_AD10);
0001f0  e3a01002          MOV      r1,#2
0001f4  e3a000ab          MOV      r0,#0xab
0001f8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;417        i32GPIO_EnablePullUp(PORT_D1RGB15, GPIO_DISABLE);
0001fc  e3a01000          MOV      r1,#0
000200  e3a000ab          MOV      r0,#0xab
000204  ebfffffe          BL       i32GPIO_EnablePullUp
;;;418        i32GPIO_SetOutputResistance(PORT_D1RGB15, GPIO_OUTPUT_RESISTANCE_50);
000208  e3a01001          MOV      r1,#1
00020c  e3a000ab          MOV      r0,#0xab
000210  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;419        // EBIF_AD11
;;;420        i32GPIO_EnableLatchFunction(PORT_D1RGB16, GPIO_DISABLE);
000214  e3a01000          MOV      r1,#0
000218  e3a000ac          MOV      r0,#0xac
00021c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;421        i32GPIO_SetPinFunction(PORT_D1RGB16, PORT_D1RGB16_AS_EBIF_AD11);
000220  e3a01002          MOV      r1,#2
000224  e3a000ac          MOV      r0,#0xac
000228  ebfffffe          BL       i32GPIO_SetPinFunction
;;;422        i32GPIO_EnablePullUp(PORT_D1RGB16, GPIO_DISABLE);
00022c  e3a01000          MOV      r1,#0
000230  e3a000ac          MOV      r0,#0xac
000234  ebfffffe          BL       i32GPIO_EnablePullUp
;;;423        i32GPIO_SetOutputResistance(PORT_D1RGB16, GPIO_OUTPUT_RESISTANCE_50);
000238  e3a01001          MOV      r1,#1
00023c  e3a000ac          MOV      r0,#0xac
000240  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;424        // EBIF_AD12
;;;425        i32GPIO_EnableLatchFunction(PORT_D1RGB17, GPIO_DISABLE);
000244  e3a01000          MOV      r1,#0
000248  e3a000ad          MOV      r0,#0xad
00024c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;426        i32GPIO_SetPinFunction(PORT_D1RGB17, PORT_D1RGB17_AS_EBIF_AD12);
000250  e3a01002          MOV      r1,#2
000254  e3a000ad          MOV      r0,#0xad
000258  ebfffffe          BL       i32GPIO_SetPinFunction
;;;427        i32GPIO_EnablePullUp(PORT_D1RGB17, GPIO_DISABLE);
00025c  e3a01000          MOV      r1,#0
000260  e3a000ad          MOV      r0,#0xad
000264  ebfffffe          BL       i32GPIO_EnablePullUp
;;;428        i32GPIO_SetOutputResistance(PORT_D1RGB17, GPIO_OUTPUT_RESISTANCE_50);
000268  e3a01001          MOV      r1,#1
00026c  e3a000ad          MOV      r0,#0xad
000270  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;429        // EBIF_AD13
;;;430        i32GPIO_EnableLatchFunction(PORT_D1RGB18, GPIO_DISABLE);
000274  e3a01000          MOV      r1,#0
000278  e3a000ae          MOV      r0,#0xae
00027c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;431        i32GPIO_SetPinFunction(PORT_D1RGB18, PORT_D1RGB18_AS_EBIF_AD13);
000280  e3a01002          MOV      r1,#2
000284  e3a000ae          MOV      r0,#0xae
000288  ebfffffe          BL       i32GPIO_SetPinFunction
;;;432        i32GPIO_EnablePullUp(PORT_D1RGB18, GPIO_DISABLE);
00028c  e3a01000          MOV      r1,#0
000290  e3a000ae          MOV      r0,#0xae
000294  ebfffffe          BL       i32GPIO_EnablePullUp
;;;433        i32GPIO_SetOutputResistance(PORT_D1RGB18, GPIO_OUTPUT_RESISTANCE_50);
000298  e3a01001          MOV      r1,#1
00029c  e3a000ae          MOV      r0,#0xae
0002a0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;434        // EBIF_AD14
;;;435        i32GPIO_EnableLatchFunction(PORT_D1RGB19, GPIO_DISABLE);
0002a4  e3a01000          MOV      r1,#0
0002a8  e3a000af          MOV      r0,#0xaf
0002ac  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;436        i32GPIO_SetPinFunction(PORT_D1RGB19, PORT_D1RGB19_AS_EBIF_AD14);
0002b0  e3a01002          MOV      r1,#2
0002b4  e3a000af          MOV      r0,#0xaf
0002b8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;437        i32GPIO_EnablePullUp(PORT_D1RGB19, GPIO_DISABLE);
0002bc  e3a01000          MOV      r1,#0
0002c0  e3a000af          MOV      r0,#0xaf
0002c4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;438        i32GPIO_SetOutputResistance(PORT_D1RGB19, GPIO_OUTPUT_RESISTANCE_50);
0002c8  e3a01001          MOV      r1,#1
0002cc  e3a000af          MOV      r0,#0xaf
0002d0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;439        // EBIF_AD15
;;;440        i32GPIO_EnableLatchFunction(PORT_D1RGB20, GPIO_DISABLE);
0002d4  e3a01000          MOV      r1,#0
0002d8  e3a000b0          MOV      r0,#0xb0
0002dc  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;441        i32GPIO_SetPinFunction(PORT_D1RGB20, PORT_D1RGB20_AS_EBIF_AD15);
0002e0  e3a01002          MOV      r1,#2
0002e4  e3a000b0          MOV      r0,#0xb0
0002e8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;442        i32GPIO_EnablePullUp(PORT_D1RGB20, GPIO_DISABLE);
0002ec  e3a01000          MOV      r1,#0
0002f0  e3a000b0          MOV      r0,#0xb0
0002f4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;443        i32GPIO_SetOutputResistance(PORT_D1RGB20, GPIO_OUTPUT_RESISTANCE_50);
0002f8  e3a01001          MOV      r1,#1
0002fc  e3a000b0          MOV      r0,#0xb0
000300  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;444        // EBIF_AEX0
;;;445        i32GPIO_EnableLatchFunction(PORT_D1RGB21, GPIO_DISABLE);
000304  e3a01000          MOV      r1,#0
000308  e3a000b1          MOV      r0,#0xb1
00030c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;446        i32GPIO_SetPinFunction(PORT_D1RGB21, PORT_D1RGB21_AS_EBIF_AEX0);
000310  e3a01002          MOV      r1,#2
000314  e3a000b1          MOV      r0,#0xb1
000318  ebfffffe          BL       i32GPIO_SetPinFunction
;;;447        i32GPIO_EnablePullUp(PORT_D1RGB21, GPIO_DISABLE);
00031c  e3a01000          MOV      r1,#0
000320  e3a000b1          MOV      r0,#0xb1
000324  ebfffffe          BL       i32GPIO_EnablePullUp
;;;448        i32GPIO_SetOutputResistance(PORT_D1RGB21, GPIO_OUTPUT_RESISTANCE_50);
000328  e3a01001          MOV      r1,#1
00032c  e3a000b1          MOV      r0,#0xb1
000330  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;449        // EBIF_AEX1
;;;450        i32GPIO_EnableLatchFunction(PORT_D1RGB22, GPIO_DISABLE);
000334  e3a01000          MOV      r1,#0
000338  e3a000b2          MOV      r0,#0xb2
00033c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;451        i32GPIO_SetPinFunction(PORT_D1RGB22, PORT_D1RGB22_AS_EBIF_AEX1);
000340  e3a01002          MOV      r1,#2
000344  e3a000b2          MOV      r0,#0xb2
000348  ebfffffe          BL       i32GPIO_SetPinFunction
;;;452        i32GPIO_EnablePullUp(PORT_D1RGB22, GPIO_DISABLE);
00034c  e3a01000          MOV      r1,#0
000350  e3a000b2          MOV      r0,#0xb2
000354  ebfffffe          BL       i32GPIO_EnablePullUp
;;;453        i32GPIO_SetOutputResistance(PORT_D1RGB22, GPIO_OUTPUT_RESISTANCE_50);
000358  e3a01001          MOV      r1,#1
00035c  e3a000b2          MOV      r0,#0xb2
000360  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;454        // EBIF_AEX2
;;;455        i32GPIO_EnableLatchFunction(PORT_D1RGB23, GPIO_DISABLE);
000364  e3a01000          MOV      r1,#0
000368  e3a000b3          MOV      r0,#0xb3
00036c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;456        i32GPIO_SetPinFunction(PORT_D1RGB23, PORT_D1RGB23_AS_EBIF_AEX2);
000370  e3a01002          MOV      r1,#2
000374  e3a000b3          MOV      r0,#0xb3
000378  ebfffffe          BL       i32GPIO_SetPinFunction
;;;457        i32GPIO_EnablePullUp(PORT_D1RGB23, GPIO_DISABLE);
00037c  e3a01000          MOV      r1,#0
000380  e3a000b3          MOV      r0,#0xb3
000384  ebfffffe          BL       i32GPIO_EnablePullUp
;;;458        i32GPIO_SetOutputResistance(PORT_D1RGB23, GPIO_OUTPUT_RESISTANCE_50);
000388  e3a01001          MOV      r1,#1
00038c  e3a000b3          MOV      r0,#0xb3
000390  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;459        // EBIF_AEX3
;;;460        i32GPIO_EnableLatchFunction(PORT_D1HDISP, GPIO_DISABLE);
000394  e3a01000          MOV      r1,#0
000398  e3a00098          MOV      r0,#0x98
00039c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;461        i32GPIO_SetPinFunction(PORT_D1HDISP, PORT_D1HDISP_AS_EBIF_AEX3);
0003a0  e3a01002          MOV      r1,#2
0003a4  e3a00098          MOV      r0,#0x98
0003a8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;462        i32GPIO_EnablePullUp(PORT_D1HDISP, GPIO_DISABLE);
0003ac  e3a01000          MOV      r1,#0
0003b0  e3a00098          MOV      r0,#0x98
0003b4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;463        i32GPIO_SetOutputResistance(PORT_D1HDISP, GPIO_OUTPUT_RESISTANCE_50);
0003b8  e3a01001          MOV      r1,#1
0003bc  e3a00098          MOV      r0,#0x98
0003c0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;464        // EBIF_AEX4
;;;465        i32GPIO_EnableLatchFunction(PORT_D1HSYNC, GPIO_DISABLE);
0003c4  e3a01000          MOV      r1,#0
0003c8  e3a00099          MOV      r0,#0x99
0003cc  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;466        i32GPIO_SetPinFunction(PORT_D1HSYNC, PORT_D1HSYNC_AS_EBIF_AEX4);
0003d0  e3a01002          MOV      r1,#2
0003d4  e3a00099          MOV      r0,#0x99
0003d8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;467        i32GPIO_EnablePullUp(PORT_D1HSYNC, GPIO_DISABLE);
0003dc  e3a01000          MOV      r1,#0
0003e0  e3a00099          MOV      r0,#0x99
0003e4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;468        i32GPIO_SetOutputResistance(PORT_D1HSYNC, GPIO_OUTPUT_RESISTANCE_50);
0003e8  e3a01001          MOV      r1,#1
0003ec  e3a00099          MOV      r0,#0x99
0003f0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;469        // EBIF_AEX5
;;;470        i32GPIO_EnableLatchFunction(PORT_D1VSYNC, GPIO_DISABLE);
0003f4  e3a01000          MOV      r1,#0
0003f8  e3a0009a          MOV      r0,#0x9a
0003fc  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;471        i32GPIO_SetPinFunction(PORT_D1VSYNC, PORT_D1VSYNC_AS_EBIF_AEX5);
000400  e3a01002          MOV      r1,#2
000404  e3a0009a          MOV      r0,#0x9a
000408  ebfffffe          BL       i32GPIO_SetPinFunction
;;;472        i32GPIO_EnablePullUp(PORT_D1VSYNC, GPIO_DISABLE);
00040c  e3a01000          MOV      r1,#0
000410  e3a0009a          MOV      r0,#0x9a
000414  ebfffffe          BL       i32GPIO_EnablePullUp
;;;473        i32GPIO_SetOutputResistance(PORT_D1VSYNC, GPIO_OUTPUT_RESISTANCE_50);
000418  e3a01001          MOV      r1,#1
00041c  e3a0009a          MOV      r0,#0x9a
000420  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;474        // EBIF_ALE
;;;475        i32GPIO_EnableLatchFunction(PORT_D1RGB0, GPIO_DISABLE);
000424  e3a01000          MOV      r1,#0
000428  e3a0009c          MOV      r0,#0x9c
00042c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;476        i32GPIO_SetPinFunction(PORT_D1RGB0, PORT_D1RGB0_AS_EBIF_ALE);
000430  e3a01003          MOV      r1,#3
000434  e3a0009c          MOV      r0,#0x9c
000438  ebfffffe          BL       i32GPIO_SetPinFunction
;;;477        i32GPIO_EnablePullUp(PORT_D1RGB0, GPIO_DISABLE);
00043c  e3a01000          MOV      r1,#0
000440  e3a0009c          MOV      r0,#0x9c
000444  ebfffffe          BL       i32GPIO_EnablePullUp
;;;478        i32GPIO_SetOutputResistance(PORT_D1RGB0, GPIO_OUTPUT_RESISTANCE_50);
000448  e3a01001          MOV      r1,#1
00044c  e3a0009c          MOV      r0,#0x9c
000450  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;479        // EBIF_CS0
;;;480        i32GPIO_EnableLatchFunction(PORT_D1RGB1, GPIO_DISABLE);
000454  e3a01000          MOV      r1,#0
000458  e3a0009d          MOV      r0,#0x9d
00045c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;481        i32GPIO_SetPinFunction(PORT_D1RGB1, PORT_D1RGB1_AS_EBIF_CS0);
000460  e3a01002          MOV      r1,#2
000464  e3a0009d          MOV      r0,#0x9d
000468  ebfffffe          BL       i32GPIO_SetPinFunction
;;;482        i32GPIO_EnablePullUp(PORT_D1RGB1, GPIO_DISABLE);
00046c  e3a01000          MOV      r1,#0
000470  e3a0009d          MOV      r0,#0x9d
000474  ebfffffe          BL       i32GPIO_EnablePullUp
;;;483        i32GPIO_SetOutputResistance(PORT_D1RGB1, GPIO_OUTPUT_RESISTANCE_50);
000478  e3a01001          MOV      r1,#1
00047c  e3a0009d          MOV      r0,#0x9d
000480  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;484        // EBIF_OE
;;;485        i32GPIO_EnableLatchFunction(PORT_D1RGB3, GPIO_DISABLE);
000484  e3a01000          MOV      r1,#0
000488  e3a0009f          MOV      r0,#0x9f
00048c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;486        i32GPIO_SetPinFunction(PORT_D1RGB3, PORT_D1RGB3_AS_EBIF_OE);
000490  e3a01002          MOV      r1,#2
000494  e3a0009f          MOV      r0,#0x9f
000498  ebfffffe          BL       i32GPIO_SetPinFunction
;;;487        i32GPIO_EnablePullUp(PORT_D1RGB3, GPIO_DISABLE);
00049c  e3a01000          MOV      r1,#0
0004a0  e3a0009f          MOV      r0,#0x9f
0004a4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;488        i32GPIO_SetOutputResistance(PORT_D1RGB3, GPIO_OUTPUT_RESISTANCE_50);
0004a8  e3a01001          MOV      r1,#1
0004ac  e3a0009f          MOV      r0,#0x9f
0004b0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;489        // EBIF_WE
;;;490        i32GPIO_EnableLatchFunction(PORT_D1RGB4, GPIO_DISABLE);
0004b4  e3a01000          MOV      r1,#0
0004b8  e3a000a0          MOV      r0,#0xa0
0004bc  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;491        i32GPIO_SetPinFunction(PORT_D1RGB4, PORT_D1RGB4_AS_EBIF_WE);
0004c0  e3a01002          MOV      r1,#2
0004c4  e3a000a0          MOV      r0,#0xa0
