; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\gpio.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\gpio.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\gpio.crf ..\..\..\..\lldd\src\gpio.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vGPIO_GetVersion PROC
;;;410    
;;;411    void vGPIO_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4070          PUSH     {r4-r6,lr}
                  |L1.520|
;;;488        }
;;;489    
;;;490        return i32Res;
;;;491    }
000208  e8bd8010          POP      {r4,pc}
;;;492    
                          ENDP

                  i32GPIO_EnableSchmittTrigger PROC
;;;494    /****************************************************************************/
;;;495    int32_t i32GPIO_EnableSchmittTrigger(gpio_portpin_e ePin, gpio_en_e eEn)
00020c  e92d4010          PUSH     {r4,lr}
;;;496    {
000210  e1a02000          MOV      r2,r0
;;;497        int32_t i32Res = C_SUCCESS;
000214  e3a00000          MOV      r0,#0
;;;498    
;;;499        if(ePin <= PORT_ADC_IN13) 
000218  e3003135          MOV      r3,#0x135
00021c  e1520003          CMP      r2,r3
000220  ca000012          BGT      |L1.624|
;;;500        {
;;;501            /* check if feature available */
;;;502            if ((au8PORTRegisterValue[ePin][2] & 0x08U) > 0)
000224  e0823082          ADD      r3,r2,r2,LSL #1
000228  e59f46a4          LDR      r4,|L1.2260|
00022c  e0833004          ADD      r3,r3,r4
000230  e5d33002          LDRB     r3,[r3,#2]
000234  e2033008          AND      r3,r3,#8
000238  e3530000          CMP      r3,#0
00023c  0a000009          BEQ      |L1.616|
;;;503            {
;;;504                vSetGPIO_GPIOC_SMT(ePin, eEn);
000240  e1a03082          LSL      r3,r2,#1
000244  e24335ff          SUB      r3,r3,#0x3fc00000
000248  e2433afe          SUB      r3,r3,#0xfe000
00024c  e1d330b0          LDRH     r3,[r3,#0]
000250  e7ca3511          BFI      r3,r1,#10,#1
000254  e1a04082          LSL      r4,r2,#1
000258  e24445ff          SUB      r4,r4,#0x3fc00000
00025c  e2444afe          SUB      r4,r4,#0xfe000
000260  e1c430b0          STRH     r3,[r4,#0]
000264  ea000002          B        |L1.628|
                  |L1.616|
;;;505            }
;;;506            else
;;;507            {
;;;508                i32Res = C_FAILED;
000268  e3e00000          MVN      r0,#0
00026c  ea000000          B        |L1.628|
                  |L1.624|
;;;509            }
;;;510        }
;;;511        else
;;;512        {
;;;513            i32Res = C_FAILED;
000270  e3e00000          MVN      r0,#0
                  |L1.628|
;;;514        }
;;;515    
;;;516        return i32Res;
;;;517    }
000274  e8bd8010          POP      {r4,pc}
;;;518    
                          ENDP

                  i32GPIO_SetOutputResistance PROC
;;;520    /****************************************************************************/
;;;521    int32_t i32GPIO_SetOutputResistance(gpio_portpin_e ePin, gpio_output_resistance_e eOutputResistance)
000278  e92d4010          PUSH     {r4,lr}
;;;522    {
00027c  e1a02000          MOV      r2,r0
;;;523        int32_t i32Res = C_SUCCESS;
000280  e3a00000          MOV      r0,#0
;;;524    
;;;525        if(ePin < PORT_ADC_IN13) 
000284  e3520f4d          CMP      r2,#0x134
000288  ca000012          BGT      |L1.728|
;;;526        {
;;;527            /* check if feature available */
;;;528            if ((au8PORTRegisterValue[ePin][2] & 0x10U) > 0)
00028c  e0823082          ADD      r3,r2,r2,LSL #1
000290  e59f463c          LDR      r4,|L1.2260|
000294  e0833004          ADD      r3,r3,r4
000298  e5d33002          LDRB     r3,[r3,#2]
00029c  e2033010          AND      r3,r3,#0x10
0002a0  e3530000          CMP      r3,#0
0002a4  0a000009          BEQ      |L1.720|
;;;529            {
;;;530                vSetGPIO_GPIOC_IMP(ePin, eOutputResistance);
0002a8  e1a03082          LSL      r3,r2,#1
0002ac  e24335ff          SUB      r3,r3,#0x3fc00000
0002b0  e2433afe          SUB      r3,r3,#0xfe000
0002b4  e1d330b0          LDRH     r3,[r3,#0]
0002b8  e7cc3591          BFI      r3,r1,#11,#2
0002bc  e1a04082          LSL      r4,r2,#1
0002c0  e24445ff          SUB      r4,r4,#0x3fc00000
0002c4  e2444afe          SUB      r4,r4,#0xfe000
0002c8  e1c430b0          STRH     r3,[r4,#0]
0002cc  ea000002          B        |L1.732|
                  |L1.720|
;;;531            }
;;;532            else
;;;533            {
;;;534                i32Res = C_FAILED;
0002d0  e3e00000          MVN      r0,#0
0002d4  ea000000          B        |L1.732|
                  |L1.728|
;;;535            }
;;;536        }
;;;537        else
;;;538        {
;;;539            i32Res = C_FAILED;
0002d8  e3e00000          MVN      r0,#0
                  |L1.732|
;;;540        }
;;;541    
;;;542        return i32Res;
;;;543    }
0002dc  e8bd8010          POP      {r4,pc}
;;;544    
                          ENDP

                  i32GPIO_EnableLatchFunction PROC
;;;546    /****************************************************************************/
;;;547    int32_t i32GPIO_EnableLatchFunction(gpio_portpin_e ePin, gpio_en_e eEn)
0002e0  e92d4030          PUSH     {r4,r5,lr}
;;;548    {
0002e4  e1a02000          MOV      r2,r0
0002e8  e1a03001          MOV      r3,r1
;;;549        int32_t  i32Res = C_SUCCESS;
0002ec  e3a00000          MOV      r0,#0
;;;550        uint32_t u32Channel;
;;;551    
;;;552        if(ePin <= PORT_ADC_IN13) 
0002f0  e3004135          MOV      r4,#0x135
0002f4  e1520004          CMP      r2,r4
0002f8  ca00001f          BGT      |L1.892|
;;;553        {
;;;554            /* check if feature available */
;;;555            if ((au8PORTRegisterValue[ePin][2] & 0x20U) > 0)
0002fc  e0824082          ADD      r4,r2,r2,LSL #1
000300  e59f55cc          LDR      r5,|L1.2260|
000304  e0844005          ADD      r4,r4,r5
000308  e5d44002          LDRB     r4,[r4,#2]
00030c  e2044020          AND      r4,r4,#0x20
000310  e3540000          CMP      r4,#0
000314  0a000016          BEQ      |L1.884|
;;;556            {
;;;557                if (eEn == GPIO_ENABLE)
000318  e3530001          CMP      r3,#1
00031c  1a000009          BNE      |L1.840|
;;;558                {
;;;559                    vSetGPIO_GPIOC_LATCH(ePin, GPIO_DISABLE);
000320  e1a04082          LSL      r4,r2,#1
000324  e24445ff          SUB      r4,r4,#0x3fc00000
000328  e2444afe          SUB      r4,r4,#0xfe000
00032c  e1d440b0          LDRH     r4,[r4,#0]
000330  e3c44a02          BIC      r4,r4,#0x2000
000334  e1a05082          LSL      r5,r2,#1
000338  e24555ff          SUB      r5,r5,#0x3fc00000
00033c  e2455afe          SUB      r5,r5,#0xfe000
000340  e1c540b0          STRH     r4,[r5,#0]
000344  ea000028          B        |L1.1004|
                  |L1.840|
;;;560                }
;;;561                else
;;;562                {
;;;563                    vSetGPIO_GPIOC_LATCH(ePin, GPIO_ENABLE);
000348  e1a04082          LSL      r4,r2,#1
00034c  e24445ff          SUB      r4,r4,#0x3fc00000
000350  e2444afe          SUB      r4,r4,#0xfe000
000354  e1d440b0          LDRH     r4,[r4,#0]
000358  e3c44a02          BIC      r4,r4,#0x2000
00035c  e2844a02          ADD      r4,r4,#0x2000
000360  e1a05082          LSL      r5,r2,#1
000364  e24555ff          SUB      r5,r5,#0x3fc00000
000368  e2455afe          SUB      r5,r5,#0xfe000
00036c  e1c540b0          STRH     r4,[r5,#0]
000370  ea00001d          B        |L1.1004|
                  |L1.884|
;;;564                }
;;;565            }
;;;566            else
;;;567            {
;;;568                i32Res = C_FAILED;
000374  e3e00000          MVN      r0,#0
000378  ea00001b          B        |L1.1004|
                  |L1.892|
;;;569            }
;;;570        }
;;;571        else
;;;572        {
;;;573            if (ePin <= PORT_SC4_C1_RIGHT)
00037c  e3520f55          CMP      r2,#0x154
000380  aa000018          BGE      |L1.1000|
;;;574            {
;;;575                /* calculate SMC channel */
;;;576                u32Channel = ((uint32_t)ePin - (uint32_t)PORT_SC0_C0_LEFT) / 4;
000384  e2424d05          SUB      r4,r2,#0x140
000388  e1a01124          LSR      r1,r4,#2
;;;577    
;;;578                if (eEn == GPIO_ENABLE)
00038c  e3530001          CMP      r3,#1
000390  1a000009          BNE      |L1.956|
;;;579                {
;;;580                    vSetSC_LATCHN(u32Channel, GPIO_DISABLE);
000394  e1a04101          LSL      r4,r1,#2
000398  e24445ff          SUB      r4,r4,#0x3fc00000
00039c  e2444afe          SUB      r4,r4,#0xfe000
0003a0  e5944280          LDR      r4,[r4,#0x280]
0003a4  e3c44040          BIC      r4,r4,#0x40
0003a8  e1a05101          LSL      r5,r1,#2
0003ac  e24555ff          SUB      r5,r5,#0x3fc00000
0003b0  e2455afe          SUB      r5,r5,#0xfe000
0003b4  e5854280          STR      r4,[r5,#0x280]
0003b8  ea00000b          B        |L1.1004|
                  |L1.956|
;;;581                }
;;;582                else
;;;583                {
;;;584                    vSetSC_LATCHN(u32Channel, GPIO_ENABLE);
0003bc  e1a04101          LSL      r4,r1,#2
0003c0  e24445ff          SUB      r4,r4,#0x3fc00000
0003c4  e2444afe          SUB      r4,r4,#0xfe000
0003c8  e5944280          LDR      r4,[r4,#0x280]
0003cc  e3c44040          BIC      r4,r4,#0x40
0003d0  e2844040          ADD      r4,r4,#0x40
0003d4  e1a05101          LSL      r5,r1,#2
0003d8  e24555ff          SUB      r5,r5,#0x3fc00000
0003dc  e2455afe          SUB      r5,r5,#0xfe000
0003e0  e5854280          STR      r4,[r5,#0x280]
0003e4  ea000000          B        |L1.1004|
                  |L1.1000|
;;;585                }
;;;586            }
;;;587            else
;;;588            {
;;;589                i32Res = C_FAILED;
0003e8  e3e00000          MVN      r0,#0
                  |L1.1004|
;;;590            }
;;;591        }
;;;592    
;;;593        return i32Res;
;;;594    }
0003ec  e8bd8030          POP      {r4,r5,pc}
;;;595    
                          ENDP

                  i32GPIO_EnableSMCMacro PROC
;;;597    /****************************************************************************/
;;;598    int32_t i32GPIO_EnableSMCMacro(gpio_smcmacro_e eSMCMacro, gpio_en_e eEn)
0003f0  e92d4010          PUSH     {r4,lr}
;;;599    {
0003f4  e1a02000          MOV      r2,r0
;;;600        int32_t i32Res = C_SUCCESS;
0003f8  e3a00000          MOV      r0,#0
;;;601    
;;;602        if (eSMCMacro <= GPIO_SMC_MACRO_4) 
0003fc  e3520004          CMP      r2,#4
000400  ca000009          BGT      |L1.1068|
;;;603        {
;;;604            vSetSC_PWDN(eSMCMacro, eEn);
000404  e1a03102          LSL      r3,r2,#2
000408  e24335ff          SUB      r3,r3,#0x3fc00000
00040c  e2433afe          SUB      r3,r3,#0xfe000
000410  e5933280          LDR      r3,[r3,#0x280]
000414  e7c73391          BFI      r3,r1,#7,#1
000418  e1a04102          LSL      r4,r2,#2
00041c  e24445ff          SUB      r4,r4,#0x3fc00000
000420  e2444afe          SUB      r4,r4,#0xfe000
000424  e5843280          STR      r3,[r4,#0x280]
000428  ea000000          B        |L1.1072|
                  |L1.1068|
;;;605        }
;;;606        else
;;;607        {
;;;608            i32Res = C_FAILED;
00042c  e3e00000          MVN      r0,#0
                  |L1.1072|
;;;609        }
;;;610    
;;;611        return i32Res;
;;;612    }
000430  e8bd8010          POP      {r4,pc}
;;;613    
                          ENDP

                  i32GPIO_SetPinFunction PROC
;;;615    /****************************************************************************/
;;;616    int32_t i32GPIO_SetPinFunction(gpio_portpin_e ePin, uint8_t u8PinFunction)
000434  e92d4070          PUSH     {r4-r6,lr}
;;;617    {
000438  e1a02000          MOV      r2,r0
00043c  e1a03001          MOV      r3,r1
;;;618        int32_t i32Res = C_SUCCESS;
000440  e3a00000          MOV      r0,#0
;;;619        uint32_t u32Pin;
;;;620        uint32_t u32Channel;
;;;621    
;;;622        if (ePin <= PORT_ADC_IN13) 
000444  e3005135          MOV      r5,#0x135
000448  e1520005          CMP      r2,r5
00044c  ca000012          BGT      |L1.1180|
;;;623        {
;;;624            /* check if function available */
;;;625            if ((au8PORTRegisterValue[ePin][2] & 0x01U) > 0)
000450  e0825082          ADD      r5,r2,r2,LSL #1
000454  e59f6478          LDR      r6,|L1.2260|
000458  e0855006          ADD      r5,r5,r6
00045c  e5d55002          LDRB     r5,[r5,#2]
000460  e2055001          AND      r5,r5,#1
000464  e3550000          CMP      r5,#0
000468  0a000009          BEQ      |L1.1172|
;;;626            {
;;;627                /* set pin function */
;;;628                vSetGPIO_GPIOC_SEL(ePin, u8PinFunction);
00046c  e1a05082          LSL      r5,r2,#1
000470  e24555ff          SUB      r5,r5,#0x3fc00000
000474  e2455afe          SUB      r5,r5,#0xfe000
000478  e1d550b0          LDRH     r5,[r5,#0]
00047c  e7c25013          BFI      r5,r3,#0,#3
000480  e1a06082          LSL      r6,r2,#1
000484  e24665ff          SUB      r6,r6,#0x3fc00000
000488  e2466afe          SUB      r6,r6,#0xfe000
00048c  e1c650b0          STRH     r5,[r6,#0]
000490  ea00003c          B        |L1.1416|
                  |L1.1172|
;;;629            }
;;;630            else
;;;631            {
;;;632                i32Res = C_FAILED;
000494  e3e00000          MVN      r0,#0
000498  ea00003a          B        |L1.1416|
                  |L1.1180|
;;;633            }
;;;634        }
;;;635        else
;;;636        {
;;;637            if (ePin <= PORT_SC4_C1_RIGHT)
00049c  e3520f55          CMP      r2,#0x154
0004a0  aa000037          BGE      |L1.1412|
;;;638            {
;;;639                u32Channel = ((uint32_t)ePin - (uint32_t)PORT_SC0_C0_LEFT) / 4;
0004a4  e2425d05          SUB      r5,r2,#0x140
0004a8  e1a01125          LSR      r1,r5,#2
;;;640                u32Pin = ((uint32_t)ePin - (uint32_t)PORT_SC0_C0_LEFT) % 0x4;
0004ac  e2425d05          SUB      r5,r2,#0x140
0004b0  e2054003          AND      r4,r5,#3
;;;641    
;;;642                switch (u32Pin)
0004b4  e3540000          CMP      r4,#0
0004b8  0a000004          BEQ      |L1.1232|
0004bc  e3540001          CMP      r4,#1
0004c0  0a00000d          BEQ      |L1.1276|
0004c4  e3540002          CMP      r4,#2
0004c8  1a000021          BNE      |L1.1364|
0004cc  ea000015          B        |L1.1320|
                  |L1.1232|
;;;643                {
;;;644                    case 0:
0004d0  e320f000          NOP      
;;;645                        vSetSC_C0_LEFT_SEL(u32Channel, u8PinFunction);
0004d4  e1a05101          LSL      r5,r1,#2
0004d8  e24555ff          SUB      r5,r5,#0x3fc00000
0004dc  e2455afe          SUB      r5,r5,#0xfe000
0004e0  e5955280          LDR      r5,[r5,#0x280]
0004e4  e7c25013          BFI      r5,r3,#0,#3
0004e8  e1a06101          LSL      r6,r1,#2
0004ec  e24665ff          SUB      r6,r6,#0x3fc00000
0004f0  e2466afe          SUB      r6,r6,#0xfe000
0004f4  e5865280          STR      r5,[r6,#0x280]
;;;646                        break;
0004f8  ea000020          B        |L1.1408|
                  |L1.1276|
;;;647                    case 1:
0004fc  e320f000          NOP      
;;;648                        vSetSC_C0_RIGHT_SEL(u32Channel, u8PinFunction);
000500  e1a05101          LSL      r5,r1,#2
000504  e24555ff          SUB      r5,r5,#0x3fc00000
000508  e2455afe          SUB      r5,r5,#0xfe000
00050c  e5955280          LDR      r5,[r5,#0x280]
000510  e7ca5413          BFI      r5,r3,#8,#3
000514  e1a06101          LSL      r6,r1,#2
000518  e24665ff          SUB      r6,r6,#0x3fc00000
00051c  e2466afe          SUB      r6,r6,#0xfe000
000520  e5865280          STR      r5,[r6,#0x280]
;;;649                        break;
000524  ea000015          B        |L1.1408|
                  |L1.1320|
;;;650                    case 2:
000528  e320f000          NOP      
;;;651                        vSetSC_C1_LEFT_SEL(u32Channel, u8PinFunction);
00052c  e1a05101          LSL      r5,r1,#2
000530  e24555ff          SUB      r5,r5,#0x3fc00000
000534  e2455afe          SUB      r5,r5,#0xfe000
000538  e5955280          LDR      r5,[r5,#0x280]
00053c  e7d25813          BFI      r5,r3,#16,#3
000540  e1a06101          LSL      r6,r1,#2
000544  e24665ff          SUB      r6,r6,#0x3fc00000
000548  e2466afe          SUB      r6,r6,#0xfe000
00054c  e5865280          STR      r5,[r6,#0x280]
;;;652                        break;
000550  ea00000a          B        |L1.1408|
                  |L1.1364|
;;;653                    default:
000554  e320f000          NOP      
;;;654                        vSetSC_C1_RIGHT_SEL(u32Channel, u8PinFunction);
000558  e1a05101          LSL      r5,r1,#2
00055c  e24555ff          SUB      r5,r5,#0x3fc00000
000560  e2455afe          SUB      r5,r5,#0xfe000
000564  e5955280          LDR      r5,[r5,#0x280]
000568  e7da5c13          BFI      r5,r3,#24,#3
00056c  e1a06101          LSL      r6,r1,#2
000570  e24665ff          SUB      r6,r6,#0x3fc00000
000574  e2466afe          SUB      r6,r6,#0xfe000
000578  e5865280          STR      r5,[r6,#0x280]
;;;655                        break;
00057c  e320f000          NOP      
                  |L1.1408|
000580  ea000000          B        |L1.1416|
                  |L1.1412|
;;;656                }
;;;657            }
;;;658            else
;;;659            {
;;;660                i32Res = C_FAILED;
000584  e3e00000          MVN      r0,#0
                  |L1.1416|
;;;661            }
;;;662        }
;;;663    
;;;664        return i32Res;
;;;665    }
