; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\pinconfig.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\pinconfig.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\pinconfig.crf ..\..\src\pinconfig.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vPinconfig_GDC0 PROC
;;;45     
;;;46     void vPinconfig_GDC0(void)
000000  e92d4010          PUSH     {r4,lr}
;;;70         i32GPIO_SetOutputResistance(PORT_D0DOTCLK, GPIO_OUTPUT_RESISTANCE_50);
0000b8  e3a01001          MOV      r1,#1
0000bc  e3a00063          MOV      r0,#0x63
0000c0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;71     #if 0
;;;72         /* PORT_D0RGB0 */
;;;73         i32GPIO_EnableLatchFunction(PORT_D0RGB0, GPIO_DISABLE);
;;;74         i32GPIO_SetPinFunction(PORT_D0RGB0, PORT_D0RGB0_AS_D0RGB0);
;;;75         i32GPIO_EnablePullUp(PORT_D0RGB0, GPIO_DISABLE);
;;;76         i32GPIO_SetOutputResistance(PORT_D0RGB0, GPIO_OUTPUT_RESISTANCE_50);
;;;77     
;;;78         /* PORT_D0RGB1 */
;;;79         i32GPIO_EnableLatchFunction(PORT_D0RGB1, GPIO_DISABLE);
;;;80         i32GPIO_SetPinFunction(PORT_D0RGB1, PORT_D0RGB1_AS_D0RGB1);
;;;81         i32GPIO_EnablePullUp(PORT_D0RGB1, GPIO_DISABLE);
;;;82         i32GPIO_SetOutputResistance(PORT_D0RGB1, GPIO_OUTPUT_RESISTANCE_50);
;;;83     #endif
;;;84     
;;;85         /* PORT_D0RGB2 */
;;;86         i32GPIO_EnableLatchFunction(PORT_D0RGB2, GPIO_DISABLE);
0000c4  e3a01000          MOV      r1,#0
0000c8  e3a00066          MOV      r0,#0x66
0000cc  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;87         i32GPIO_SetPinFunction(PORT_D0RGB2, PORT_D0RGB2_AS_D0RGB2);
0000d0  e3a01001          MOV      r1,#1
0000d4  e3a00066          MOV      r0,#0x66
0000d8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;88         i32GPIO_EnablePullUp(PORT_D0RGB2, GPIO_DISABLE);
0000dc  e3a01000          MOV      r1,#0
0000e0  e3a00066          MOV      r0,#0x66
0000e4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;89         i32GPIO_SetOutputResistance(PORT_D0RGB2, GPIO_OUTPUT_RESISTANCE_50);
0000e8  e3a01001          MOV      r1,#1
0000ec  e3a00066          MOV      r0,#0x66
0000f0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;90     
;;;91         /* PORT_D0RGB3 */
;;;92         i32GPIO_EnableLatchFunction(PORT_D0RGB3, GPIO_DISABLE);
0000f4  e3a01000          MOV      r1,#0
0000f8  e3a00067          MOV      r0,#0x67
0000fc  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;93         i32GPIO_SetPinFunction(PORT_D0RGB3, PORT_D0RGB3_AS_D0RGB3);
000100  e3a01001          MOV      r1,#1
000104  e3a00067          MOV      r0,#0x67
000108  ebfffffe          BL       i32GPIO_SetPinFunction
;;;94         i32GPIO_EnablePullUp(PORT_D0RGB3, GPIO_DISABLE);
00010c  e3a01000          MOV      r1,#0
000110  e3a00067          MOV      r0,#0x67
000114  ebfffffe          BL       i32GPIO_EnablePullUp
;;;95         i32GPIO_SetOutputResistance(PORT_D0RGB3, GPIO_OUTPUT_RESISTANCE_50);
000118  e3a01001          MOV      r1,#1
00011c  e3a00067          MOV      r0,#0x67
000120  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;96     
;;;97         /* PORT_D0RGB4 */
;;;98         i32GPIO_EnableLatchFunction(PORT_D0RGB4, GPIO_DISABLE);
000124  e3a01000          MOV      r1,#0
000128  e3a00068          MOV      r0,#0x68
00012c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;99         i32GPIO_SetPinFunction(PORT_D0RGB4, PORT_D0RGB4_AS_D0RGB4);
000130  e3a01001          MOV      r1,#1
000134  e3a00068          MOV      r0,#0x68
000138  ebfffffe          BL       i32GPIO_SetPinFunction
;;;100        i32GPIO_EnablePullUp(PORT_D0RGB4, GPIO_DISABLE);
00013c  e3a01000          MOV      r1,#0
000140  e3a00068          MOV      r0,#0x68
000144  ebfffffe          BL       i32GPIO_EnablePullUp
;;;101        i32GPIO_SetOutputResistance(PORT_D0RGB4, GPIO_OUTPUT_RESISTANCE_50);
000148  e3a01001          MOV      r1,#1
00014c  e3a00068          MOV      r0,#0x68
000150  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;102    
;;;103        /* PORT_D0RGB5 */
;;;104        i32GPIO_EnableLatchFunction(PORT_D0RGB5, GPIO_DISABLE);
000154  e3a01000          MOV      r1,#0
000158  e3a00069          MOV      r0,#0x69
00015c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;105        i32GPIO_SetPinFunction(PORT_D0RGB5, PORT_D0RGB5_AS_D0RGB5);
000160  e3a01001          MOV      r1,#1
000164  e3a00069          MOV      r0,#0x69
000168  ebfffffe          BL       i32GPIO_SetPinFunction
;;;106        i32GPIO_EnablePullUp(PORT_D0RGB5, GPIO_DISABLE);
00016c  e3a01000          MOV      r1,#0
000170  e3a00069          MOV      r0,#0x69
000174  ebfffffe          BL       i32GPIO_EnablePullUp
;;;107        i32GPIO_SetOutputResistance(PORT_D0RGB5, GPIO_OUTPUT_RESISTANCE_50);
000178  e3a01001          MOV      r1,#1
00017c  e3a00069          MOV      r0,#0x69
000180  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;108    
;;;109        /* PORT_D0RGB6 */
;;;110        i32GPIO_EnableLatchFunction(PORT_D0RGB6, GPIO_DISABLE);
000184  e3a01000          MOV      r1,#0
000188  e3a0006a          MOV      r0,#0x6a
00018c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;111        i32GPIO_SetPinFunction(PORT_D0RGB6, PORT_D0RGB6_AS_D0RGB6);
000190  e3a01001          MOV      r1,#1
000194  e3a0006a          MOV      r0,#0x6a
000198  ebfffffe          BL       i32GPIO_SetPinFunction
;;;112        i32GPIO_EnablePullUp(PORT_D0RGB6, GPIO_DISABLE);
00019c  e3a01000          MOV      r1,#0
0001a0  e3a0006a          MOV      r0,#0x6a
0001a4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;113        i32GPIO_SetOutputResistance(PORT_D0RGB6, GPIO_OUTPUT_RESISTANCE_50);
0001a8  e3a01001          MOV      r1,#1
0001ac  e3a0006a          MOV      r0,#0x6a
0001b0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;114    
;;;115        /* PORT_D0RGB7 */
;;;116        i32GPIO_EnableLatchFunction(PORT_D0RGB7, GPIO_DISABLE);
0001b4  e3a01000          MOV      r1,#0
0001b8  e3a0006b          MOV      r0,#0x6b
0001bc  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;117        i32GPIO_SetPinFunction(PORT_D0RGB7, PORT_D0RGB7_AS_D0RGB7);
0001c0  e3a01001          MOV      r1,#1
0001c4  e3a0006b          MOV      r0,#0x6b
0001c8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;118        i32GPIO_EnablePullUp(PORT_D0RGB7, GPIO_DISABLE);
0001cc  e3a01000          MOV      r1,#0
0001d0  e3a0006b          MOV      r0,#0x6b
0001d4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;119        i32GPIO_SetOutputResistance(PORT_D0RGB7, GPIO_OUTPUT_RESISTANCE_50);
0001d8  e3a01001          MOV      r1,#1
0001dc  e3a0006b          MOV      r0,#0x6b
0001e0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;120    #if 0
;;;121        /* PORT_D0RGB8 */
;;;122        i32GPIO_EnableLatchFunction(PORT_D0RGB8, GPIO_DISABLE);
;;;123        i32GPIO_SetPinFunction(PORT_D0RGB8, PORT_D0RGB8_AS_D0RGB8);
;;;124        i32GPIO_EnablePullUp(PORT_D0RGB8, GPIO_DISABLE);
;;;125        i32GPIO_SetOutputResistance(PORT_D0RGB8, GPIO_OUTPUT_RESISTANCE_50);
;;;126    
;;;127        /* PORT_D0RGB9 */
;;;128        i32GPIO_EnableLatchFunction(PORT_D0RGB9, GPIO_DISABLE);
;;;129        i32GPIO_SetPinFunction(PORT_D0RGB9, PORT_D0RGB9_AS_D0RGB9);
;;;130        i32GPIO_EnablePullUp(PORT_D0RGB9, GPIO_DISABLE);
;;;131        i32GPIO_SetOutputResistance(PORT_D0RGB9, GPIO_OUTPUT_RESISTANCE_50);
;;;132    #endif
;;;133        /* PORT_D0RGB10 */
;;;134        i32GPIO_EnableLatchFunction(PORT_D0RGB10, GPIO_DISABLE);
0001e4  e3a01000          MOV      r1,#0
0001e8  e3a0006e          MOV      r0,#0x6e
0001ec  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;135        i32GPIO_SetPinFunction(PORT_D0RGB10, PORT_D0RGB10_AS_D0RGB10);
0001f0  e3a01001          MOV      r1,#1
0001f4  e3a0006e          MOV      r0,#0x6e
0001f8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;136        i32GPIO_EnablePullUp(PORT_D0RGB10, GPIO_DISABLE);
0001fc  e3a01000          MOV      r1,#0
000200  e3a0006e          MOV      r0,#0x6e
000204  ebfffffe          BL       i32GPIO_EnablePullUp
;;;137        i32GPIO_SetOutputResistance(PORT_D0RGB10, GPIO_OUTPUT_RESISTANCE_50);
000208  e3a01001          MOV      r1,#1
00020c  e3a0006e          MOV      r0,#0x6e
000210  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;138    
;;;139        /* PORT_D0RGB11 */
;;;140        i32GPIO_EnableLatchFunction(PORT_D0RGB11, GPIO_DISABLE);
000214  e3a01000          MOV      r1,#0
000218  e3a0006f          MOV      r0,#0x6f
00021c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;141        i32GPIO_SetPinFunction(PORT_D0RGB11, PORT_D0RGB11_AS_D0RGB11);
000220  e3a01001          MOV      r1,#1
000224  e3a0006f          MOV      r0,#0x6f
000228  ebfffffe          BL       i32GPIO_SetPinFunction
;;;142        i32GPIO_EnablePullUp(PORT_D0RGB11, GPIO_DISABLE);
00022c  e3a01000          MOV      r1,#0
000230  e3a0006f          MOV      r0,#0x6f
000234  ebfffffe          BL       i32GPIO_EnablePullUp
;;;143        i32GPIO_SetOutputResistance(PORT_D0RGB11, GPIO_OUTPUT_RESISTANCE_50);
000238  e3a01001          MOV      r1,#1
00023c  e3a0006f          MOV      r0,#0x6f
000240  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;144    
;;;145        /* PORT_D0RGB12 */
;;;146        i32GPIO_EnableLatchFunction(PORT_D0RGB12, GPIO_DISABLE);
000244  e3a01000          MOV      r1,#0
000248  e3a00070          MOV      r0,#0x70
00024c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;147        i32GPIO_SetPinFunction(PORT_D0RGB12, PORT_D0RGB12_AS_D0RGB12);
000250  e3a01001          MOV      r1,#1
000254  e3a00070          MOV      r0,#0x70
000258  ebfffffe          BL       i32GPIO_SetPinFunction
;;;148        i32GPIO_EnablePullUp(PORT_D0RGB12, GPIO_DISABLE);
00025c  e3a01000          MOV      r1,#0
000260  e3a00070          MOV      r0,#0x70
000264  ebfffffe          BL       i32GPIO_EnablePullUp
;;;149        i32GPIO_SetOutputResistance(PORT_D0RGB12, GPIO_OUTPUT_RESISTANCE_50);
000268  e3a01001          MOV      r1,#1
00026c  e3a00070          MOV      r0,#0x70
000270  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;150    
;;;151        /* PORT_D0RGB13 */
;;;152        i32GPIO_EnableLatchFunction(PORT_D0RGB13, GPIO_DISABLE);
000274  e3a01000          MOV      r1,#0
000278  e3a00071          MOV      r0,#0x71
00027c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;153        i32GPIO_SetPinFunction(PORT_D0RGB13, PORT_D0RGB13_AS_D0RGB13);
000280  e3a01001          MOV      r1,#1
000284  e3a00071          MOV      r0,#0x71
000288  ebfffffe          BL       i32GPIO_SetPinFunction
;;;154        i32GPIO_EnablePullUp(PORT_D0RGB13, GPIO_DISABLE);
00028c  e3a01000          MOV      r1,#0
000290  e3a00071          MOV      r0,#0x71
000294  ebfffffe          BL       i32GPIO_EnablePullUp
;;;155        i32GPIO_SetOutputResistance(PORT_D0RGB13, GPIO_OUTPUT_RESISTANCE_50);
000298  e3a01001          MOV      r1,#1
00029c  e3a00071          MOV      r0,#0x71
0002a0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;156    
;;;157        /* PORT_D0RGB14 */
;;;158        i32GPIO_EnableLatchFunction(PORT_D0RGB14, GPIO_DISABLE);
0002a4  e3a01000          MOV      r1,#0
0002a8  e3a00072          MOV      r0,#0x72
0002ac  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;159        i32GPIO_SetPinFunction(PORT_D0RGB14, PORT_D0RGB14_AS_D0RGB14);
0002b0  e3a01001          MOV      r1,#1
0002b4  e3a00072          MOV      r0,#0x72
0002b8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;160        i32GPIO_EnablePullUp(PORT_D0RGB14, GPIO_DISABLE);
0002bc  e3a01000          MOV      r1,#0
0002c0  e3a00072          MOV      r0,#0x72
0002c4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;161        i32GPIO_SetOutputResistance(PORT_D0RGB14, GPIO_OUTPUT_RESISTANCE_50);
0002c8  e3a01001          MOV      r1,#1
0002cc  e3a00072          MOV      r0,#0x72
0002d0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;162    
;;;163        /* PORT_D0RGB15 */
;;;164        i32GPIO_EnableLatchFunction(PORT_D0RGB15, GPIO_DISABLE);
0002d4  e3a01000          MOV      r1,#0
0002d8  e3a00073          MOV      r0,#0x73
0002dc  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;165        i32GPIO_SetPinFunction(PORT_D0RGB15, PORT_D0RGB15_AS_D0RGB15);
0002e0  e3a01001          MOV      r1,#1
0002e4  e3a00073          MOV      r0,#0x73
0002e8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;166        i32GPIO_EnablePullUp(PORT_D0RGB15, GPIO_DISABLE);
0002ec  e3a01000          MOV      r1,#0
0002f0  e3a00073          MOV      r0,#0x73
0002f4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;167        i32GPIO_SetOutputResistance(PORT_D0RGB15, GPIO_OUTPUT_RESISTANCE_50);
0002f8  e3a01001          MOV      r1,#1
0002fc  e3a00073          MOV      r0,#0x73
000300  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;168    #if 0
;;;169        /* PORT_D0RGB16 */
;;;170        i32GPIO_EnableLatchFunction(PORT_D0RGB16, GPIO_DISABLE);
;;;171        i32GPIO_SetPinFunction(PORT_D0RGB16, PORT_D0RGB16_AS_D0RGB16);
;;;172        i32GPIO_EnablePullUp(PORT_D0RGB16, GPIO_DISABLE);
;;;173        i32GPIO_SetOutputResistance(PORT_D0RGB16, GPIO_OUTPUT_RESISTANCE_50);
;;;174    
;;;175        /* PORT_D0RGB17 */
;;;176        i32GPIO_EnableLatchFunction(PORT_D0RGB17, GPIO_DISABLE);
;;;177        i32GPIO_SetPinFunction(PORT_D0RGB17, PORT_D0RGB17_AS_D0RGB17);
;;;178        i32GPIO_EnablePullUp(PORT_D0RGB17, GPIO_DISABLE);
;;;179        i32GPIO_SetOutputResistance(PORT_D0RGB17, GPIO_OUTPUT_RESISTANCE_50);
;;;180    #endif
;;;181        /* PORT_D0RGB18 */
;;;182        i32GPIO_EnableLatchFunction(PORT_D0RGB18, GPIO_DISABLE);
000304  e3a01000          MOV      r1,#0
000308  e3a00076          MOV      r0,#0x76
00030c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;183        i32GPIO_SetPinFunction(PORT_D0RGB18, PORT_D0RGB18_AS_D0RGB18);
000310  e3a01001          MOV      r1,#1
000314  e3a00076          MOV      r0,#0x76
000318  ebfffffe          BL       i32GPIO_SetPinFunction
;;;184        i32GPIO_EnablePullUp(PORT_D0RGB18, GPIO_DISABLE);
00031c  e3a01000          MOV      r1,#0
000320  e3a00076          MOV      r0,#0x76
000324  ebfffffe          BL       i32GPIO_EnablePullUp
;;;185        i32GPIO_SetOutputResistance(PORT_D0RGB18, GPIO_OUTPUT_RESISTANCE_50);
000328  e3a01001          MOV      r1,#1
00032c  e3a00076          MOV      r0,#0x76
000330  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;186    
;;;187        /* PORT_D0RGB19 */
;;;188        i32GPIO_EnableLatchFunction(PORT_D0RGB19, GPIO_DISABLE);
000334  e3a01000          MOV      r1,#0
000338  e3a00077          MOV      r0,#0x77
00033c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;189        i32GPIO_SetPinFunction(PORT_D0RGB19, PORT_D0RGB19_AS_D0RGB19);
000340  e3a01001          MOV      r1,#1
000344  e3a00077          MOV      r0,#0x77
000348  ebfffffe          BL       i32GPIO_SetPinFunction
;;;190        i32GPIO_EnablePullUp(PORT_D0RGB19, GPIO_DISABLE);
00034c  e3a01000          MOV      r1,#0
000350  e3a00077          MOV      r0,#0x77
000354  ebfffffe          BL       i32GPIO_EnablePullUp
;;;191        i32GPIO_SetOutputResistance(PORT_D0RGB19, GPIO_OUTPUT_RESISTANCE_50);
000358  e3a01001          MOV      r1,#1
00035c  e3a00077          MOV      r0,#0x77
000360  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;192    
;;;193        /* PORT_D0RGB20 */
;;;194        i32GPIO_EnableLatchFunction(PORT_D0RGB20, GPIO_DISABLE);
000364  e3a01000          MOV      r1,#0
000368  e3a00078          MOV      r0,#0x78
00036c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;195        i32GPIO_SetPinFunction(PORT_D0RGB20, PORT_D0RGB20_AS_D0RGB20);
000370  e3a01001          MOV      r1,#1
000374  e3a00078          MOV      r0,#0x78
000378  ebfffffe          BL       i32GPIO_SetPinFunction
;;;196        i32GPIO_EnablePullUp(PORT_D0RGB20, GPIO_DISABLE);
00037c  e3a01000          MOV      r1,#0
000380  e3a00078          MOV      r0,#0x78
000384  ebfffffe          BL       i32GPIO_EnablePullUp
;;;197        i32GPIO_SetOutputResistance(PORT_D0RGB20, GPIO_OUTPUT_RESISTANCE_50);
000388  e3a01001          MOV      r1,#1
00038c  e3a00078          MOV      r0,#0x78
000390  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;198    
;;;199        /* PORT_D0RGB21 */
;;;200        i32GPIO_EnableLatchFunction(PORT_D0RGB21, GPIO_DISABLE);
000394  e3a01000          MOV      r1,#0
000398  e3a00079          MOV      r0,#0x79
00039c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;201        i32GPIO_SetPinFunction(PORT_D0RGB21, PORT_D0RGB21_AS_D0RGB21);
0003a0  e3a01001          MOV      r1,#1
0003a4  e3a00079          MOV      r0,#0x79
0003a8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;202        i32GPIO_EnablePullUp(PORT_D0RGB21, GPIO_DISABLE);
0003ac  e3a01000          MOV      r1,#0
0003b0  e3a00079          MOV      r0,#0x79
0003b4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;203        i32GPIO_SetOutputResistance(PORT_D0RGB21, GPIO_OUTPUT_RESISTANCE_50);
0003b8  e3a01001          MOV      r1,#1
0003bc  e3a00079          MOV      r0,#0x79
0003c0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;204    
;;;205        /* PORT_D0RGB22 */
;;;206        i32GPIO_EnableLatchFunction(PORT_D0RGB22, GPIO_DISABLE);
0003c4  e3a01000          MOV      r1,#0
0003c8  e3a0007a          MOV      r0,#0x7a
0003cc  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;207        i32GPIO_SetPinFunction(PORT_D0RGB22, PORT_D0RGB22_AS_D0RGB22);
0003d0  e3a01001          MOV      r1,#1
0003d4  e3a0007a          MOV      r0,#0x7a
0003d8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;208        i32GPIO_EnablePullUp(PORT_D0RGB22, GPIO_DISABLE);
0003dc  e3a01000          MOV      r1,#0
0003e0  e3a0007a          MOV      r0,#0x7a
0003e4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;209        i32GPIO_SetOutputResistance(PORT_D0RGB22, GPIO_OUTPUT_RESISTANCE_50);
0003e8  e3a01001          MOV      r1,#1
0003ec  e3a0007a          MOV      r0,#0x7a
0003f0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;210    
;;;211        /* PORT_D0RGB23 */
;;;212        i32GPIO_EnableLatchFunction(PORT_D0RGB23, GPIO_DISABLE);
0003f4  e3a01000          MOV      r1,#0
0003f8  e3a0007b          MOV      r0,#0x7b
0003fc  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;213        i32GPIO_SetPinFunction(PORT_D0RGB23, PORT_D0RGB23_AS_D0RGB23);
000400  e3a01001          MOV      r1,#1
000404  e3a0007b          MOV      r0,#0x7b
000408  ebfffffe          BL       i32GPIO_SetPinFunction
;;;214        i32GPIO_EnablePullUp(PORT_D0RGB23, GPIO_DISABLE);
00040c  e3a01000          MOV      r1,#0
000410  e3a0007b          MOV      r0,#0x7b
000414  ebfffffe          BL       i32GPIO_EnablePullUp
;;;215        i32GPIO_SetOutputResistance(PORT_D0RGB23, GPIO_OUTPUT_RESISTANCE_50);
000418  e3a01001          MOV      r1,#1
00041c  e3a0007b          MOV      r0,#0x7b
000420  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;216    }
000424  e8bd8010          POP      {r4,pc}
;;;217    
                          ENDP

                  vPinconfig_GDC1 PROC
;;;220    
;;;221    void vPinconfig_GDC1(void)
000428  e12fff1e          BX       lr
;;;222    {
;;;223    #if 0
;;;224        /* PORT_D1HDISP */
;;;225        i32GPIO_EnableLatchFunction(PORT_D1HDISP, GPIO_DISABLE);
;;;226        i32GPIO_SetPinFunction(PORT_D1HDISP, PORT_D1HDISP_AS_D1HDISP);
;;;227        i32GPIO_EnablePullUp(PORT_D1HDISP, GPIO_DISABLE);
