; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\qspi.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\qspi.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\qspi.crf ..\..\..\..\hldd\src\qspi.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  i32AssignQSPISettings PROC
;;;61     
;;;62     int32_t i32AssignQSPISettings(qspi_dev_type_e eQSPI_DeviceType, uint16_t u16BaseAddress,
000000  e92d40f0          PUSH     {r4-r7,lr}
;;;92                 pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Address Io Ctrl */
;;;93                 
;;;94                 pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;95                 pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;96                 pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;97     
;;;98                 pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;99                 pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;100                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;101                break;
;;;102    
;;;103            case DEV_MX25L6435E: /* MX25L6435E */
;;;104                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;105    
;;;106                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;107                *peModulationType = CCR_NON_MODULATED;
;;;108    
;;;109                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;110                pstDirectConfig->eFlashDensity       = QSPIC_8MB;                        /* flash density */
;;;111                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;112                
;;;113                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;114                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;115                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte cuont */
;;;116                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;117                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;118                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Adress Io Ctrl */
;;;119                
;;;120                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;121                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;122                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;123    
;;;124                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;125                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;126                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;127                break;
;;;128    
;;;129            case DEV_MX25L12835F: /* MX25L12835F */
;;;130                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;131    
;;;132                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;133                *peModulationType = CCR_NON_MODULATED;
;;;134    
;;;135                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;136                pstDirectConfig->eFlashDensity       = QSPIC_16MB;                       /* flash density */
;;;137                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;138                
;;;139                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;140                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;141                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte cuont */
;;;142                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;143                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;144                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Adress Io Ctrl */
;;;145                
;;;146                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;147                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;148                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;149    
;;;150                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;151                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;152                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;153                break;
;;;154    
;;;155            case DEV_MX66L51239F_3BYTE_ADR: /* MX66L51239F - 3 byte address mode */
;;;156                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;157    
;;;158                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;159                *peModulationType = CCR_NON_MODULATED;
;;;160    
;;;161                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;162                pstDirectConfig->eFlashDensity       = QSPIC_32MB;                       /* flash density */
;;;163                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;164                
;;;165                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;166                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;167                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte cuont */
;;;168                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;169                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;170                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Adress Io Ctrl */
;;;171    
;;;172                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;173                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;174                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;175    
;;;176                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;177                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;178                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;179                break;
;;;180    
;;;181            case DEV_MX66L51239F_4BYTE_ADR: /* MX66L51239F - 4 byte address mode */
;;;182                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;183    
;;;184                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;185                *peModulationType = CCR_NON_MODULATED;
;;;186    
;;;187                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;188                pstDirectConfig->eFlashDensity       = QSPIC_64MB;                       /* flash density */
;;;189                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;190    
;;;191                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;192                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;193                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_4BYTE;            /* Address byte cuont */
;;;194                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;195                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;196                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Adress Io Ctrl */
;;;197                
;;;198                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;199                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;200                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;201    
;;;202                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;203                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;204                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_4BYTE;                  /* address byte count */
;;;205                break;
;;;206    
;;;207            case DEV_N25Q064A: /* N25Q064A */
;;;208                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;209    
;;;210                *peClocFreq       = CCR_CLKDIV_39_1MHz;
;;;211                *peModulationType = CCR_NON_MODULATED;
;;;212    
;;;213                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;214                pstDirectConfig->eFlashDensity       = QSPIC_32MB;                       /* flash density */
;;;215                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;216                
;;;217                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_SINGLE;  /* command OP */
;;;218                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 1;                          /* dummy byte */
;;;219                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte cuont */
;;;220                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_SINGLE;                /* Data Io Ctrl */
;;;221                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_SINGLE;                /* Dummy Io Ctrl  */
;;;222                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_SINGLE;                /* Adress Io Ctrl */
;;;223    
;;;224                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;225                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;226                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;227    
;;;228                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;229                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;230                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;231                break;
;;;232    
;;;233            case DEV_N25Q512A_3BYTE_ADR: /* N25Q512A - 3 byte address mode */
;;;234                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;235    
;;;236                *peClocFreq       = CCR_CLKDIV_39_1MHz;
;;;237                *peModulationType = CCR_NON_MODULATED;
;;;238    
;;;239                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;240                pstDirectConfig->eFlashDensity       = QSPIC_32MB;                       /* flash density */
;;;241                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;242                
;;;243                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_SINGLE;  /* command OP */
;;;244                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 1;                          /* dummy byte */
;;;245                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte cuont */
;;;246                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_SINGLE;                /* Data Io Ctrl */
;;;247                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_SINGLE;                /* Dummy Io Ctrl  */
;;;248                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_SINGLE;                /* Adress Io Ctrl */
;;;249    
;;;250                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;251                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;252                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;253    
;;;254                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;255                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;256                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;257                break;
;;;258    
;;;259            case DEV_N25Q512A_4BYTE_ADR: /* N25Q512A - 4 byte address mode */
;;;260                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;261    
;;;262                *peClocFreq       = CCR_CLKDIV_39_1MHz;
;;;263                *peModulationType = CCR_NON_MODULATED;
;;;264    
;;;265                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;266                pstDirectConfig->eFlashDensity       = QSPIC_64MB;                       /* flash density */
;;;267                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;268    
;;;269                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_SINGLE;  /* command OP */
;;;270                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 1;                          /* dummy byte */
;;;271                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_4BYTE;            /* Address byte cuont */
;;;272                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_SINGLE;                /* Data Io Ctrl */
;;;273                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_SINGLE;                /* Dummy Io Ctrl  */
;;;274                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_SINGLE;                /* Adress Io Ctrl */
;;;275                
;;;276                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;277                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;278                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;279    
;;;280                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;281                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;282                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_4BYTE;                  /* address byte count */
;;;283                break;
;;;284    
;;;285            case DEV_S25FL032P: /* S25FL032P */
;;;286                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;287    
;;;288                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;289                *peModulationType = CCR_NON_MODULATED;
;;;290    
;;;291                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;292                pstDirectConfig->eFlashDensity       = QSPIC_4MB;                        /* flash density */
;;;293                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;294                
;;;295                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;296                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;297                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte count */
;;;298                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;299                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;300                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Address Io Ctrl */
;;;301                
;;;302                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;303                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;304                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;305    
;;;306                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;307                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;308                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;309                break;
;;;310    
;;;311            case DEV_S25FL064P: /* S25FL064P */
;;;312                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;313    
;;;314                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;315                *peModulationType = CCR_NON_MODULATED;
;;;316    
;;;317                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;318                pstDirectConfig->eFlashDensity       = QSPIC_8MB;                        /* flash density */
;;;319                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;320                
;;;321                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;322                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;323                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte cuont */
;;;324                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;325                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;326                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Adress Io Ctrl */
;;;327                
;;;328                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;329                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;330                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;331    
;;;332                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;333                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;334                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;335                break;
;;;336    
;;;337            case DEV_S25FL127P: /* S25FL127P */
;;;338                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;339    
;;;340                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;341                *peModulationType = CCR_NON_MODULATED;
;;;342    
;;;343                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;344                pstDirectConfig->eFlashDensity       = QSPIC_16MB;                       /* flash density */
;;;345                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;346                
;;;347                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;348                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;349                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte cuont */
;;;350                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;351                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;352                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Adress Io Ctrl */
;;;353    
;;;354                
;;;355                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;356                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;357                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;358    
;;;359                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;360                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;361                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;362                break;
;;;363    
;;;364            case DEV_S25FL132KIF01: /* S25FL132KIF01 */
;;;365                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;366    
;;;367                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;368                *peModulationType = CCR_NON_MODULATED;
;;;369    
;;;370                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;371                pstDirectConfig->eFlashDensity       = QSPIC_4MB;                        /* flash density */
;;;372                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;373                
;;;374                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;375                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;376                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte count */
;;;377                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;378                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;379                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Address Io Ctrl */
;;;380                
;;;381                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;382                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;383                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;384    
;;;385                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;386                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;387                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;388                break;
;;;389    
;;;390            case DEV_S25FL164KIF01: /* S25FL164KIF01 */
;;;391                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;392    
;;;393                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;394                *peModulationType = CCR_NON_MODULATED;
;;;395    
;;;396                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;397                pstDirectConfig->eFlashDensity       = QSPIC_8MB;                        /* flash density */
;;;398                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;399                
;;;400                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;401                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;402                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte cuont */
;;;403                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;404                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;405                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Adress Io Ctrl */
;;;406                
