; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\draw.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\draw.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\draw.crf ..\..\..\..\lldd\src\draw.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vDrw_GetVersion PROC
;;;81     **********************************************/
;;;82     void vDrw_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4010          PUSH     {r4,lr}
00009c  e184c006          ORR      r12,r4,r6
0000a0  e3a04000          MOV      r4,#0
0000a4  e1a06005          MOV      r6,r5
0000a8  e1a0500c          MOV      r5,r12
0000ac  e1a0c004          MOV      r12,r4
0000b0  e1a04006          MOV      r4,r6
0000b4  e00cc005          AND      r12,r12,r5
0000b8  e6ff607c          UXTH     r6,r12
0000bc  e3865005          ORR      r5,r6,#5
0000c0  e59f7f08          LDR      r7,|L1.4048|
0000c4  e1855007          ORR      r5,r5,r7
0000c8  e1c340f0          STRD     r4,r5,[r3,#0]
;;;144    
;;;145        pstCmdList->pu64Current = &pu64Curr[1];
0000cc  e2834008          ADD      r4,r3,#8
0000d0  e3045000          MOVW     r5,#0x4000
0000d4  e7854002          STR      r4,[r5,r2]
;;;146    }
0000d8  e8bd80f0          POP      {r4-r7,pc}
;;;147    
                          ENDP

                  vDrw_SetColorRGB16 PROC
;;;148    /* ....................................................................... */
;;;149    void vDrw_SetColorRGB16(uint16_t u16Color, uint8_t u8Alpha, ga_list_st* pstCmdList)
0000dc  e92d40f0          PUSH     {r4-r7,lr}
;;;150    {
;;;151        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
0000e0  e3044000          MOVW     r4,#0x4000
0000e4  e7943002          LDR      r3,[r4,r2]
;;;152    
;;;153    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;154    
;;;155        uint32_t u32NeededDW  = 1;
;;;156       
;;;157        u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;158        
;;;159        /* check if there is enough space in command list: */
;;;160        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;161        {
;;;162          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;163          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;164          return;
;;;165        }
;;;166        else 
;;;167        {
;;;168          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;169        }
;;;170    #endif
;;;171    
;;;172        pu64Curr[0] = DRW_LOAD_RGB16(u16Color,u8Alpha);
0000e8  e3a06000          MOV      r6,#0
0000ec  e20150ff          AND      r5,r1,#0xff
0000f0  e0064006          AND      r4,r6,r6
0000f4  e1a04804          LSL      r4,r4,#16
0000f8  e1844825          ORR      r4,r4,r5,LSR #16
0000fc  e6ff7070          UXTH     r7,r0
000100  e0066006          AND      r6,r6,r6
000104  e1875805          ORR      r5,r7,r5,LSL #16
000108  e184c006          ORR      r12,r4,r6
00010c  e3a04000          MOV      r4,#0
000110  e1a06005          MOV      r6,r5
000114  e1a0500c          MOV      r5,r12
000118  e1a0c004          MOV      r12,r4
00011c  e1a04006          MOV      r4,r6
000120  e00cc005          AND      r12,r12,r5
000124  e6ff607c          UXTH     r6,r12
000128  e386500a          ORR      r5,r6,#0xa
00012c  e59f7e9c          LDR      r7,|L1.4048|
000130  e1855007          ORR      r5,r5,r7
000134  e1c340f0          STRD     r4,r5,[r3,#0]
;;;173    
;;;174        pstCmdList->pu64Current = &pu64Curr[1];
000138  e2834008          ADD      r4,r3,#8
00013c  e3045000          MOVW     r5,#0x4000
000140  e7854002          STR      r4,[r5,r2]
;;;175    }
000144  e8bd80f0          POP      {r4-r7,pc}
;;;176    
                          ENDP

                  vDrw_SetColorRGBA32 PROC
;;;177    /* ....................................................................... */
;;;178    void vDrw_SetColorRGBA32(uint32_t u32Color, ga_list_st* pstCmdList)
000148  e92d40f0          PUSH     {r4-r7,lr}
;;;179    {
;;;180        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
00014c  e3043000          MOVW     r3,#0x4000
000150  e7932001          LDR      r2,[r3,r1]
;;;181    
;;;182    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;183    
;;;184        uint32_t u32NeededDW  = 1;
;;;185       
;;;186        u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;187        
;;;188        /* check if there is enough space in command list: */
;;;189        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;190        {
;;;191          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;192          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;193          return;
;;;194        }
;;;195        else 
;;;196        {
;;;197          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;198        }
;;;199    #endif
;;;200    
;;;201        pu64Curr[0] = DRW_LOAD_RGBA32(u32Color);
000154  e3a05000          MOV      r5,#0
000158  e0055005          AND      r5,r5,r5
00015c  e3a05000          MOV      r5,#0
000160  e1806005          ORR      r6,r0,r5
000164  e3a0300a          MOV      r3,#0xa
000168  e1a05003          MOV      r5,r3
00016c  e59f4e5c          LDR      r4,|L1.4048|
000170  e1844005          ORR      r4,r4,r5
000174  e5824004          STR      r4,[r2,#4]
000178  e5826000          STR      r6,[r2,#0]
;;;202    
;;;203        pstCmdList->pu64Current = &pu64Curr[1];
00017c  e2823008          ADD      r3,r2,#8
000180  e3044000          MOVW     r4,#0x4000
000184  e7843001          STR      r3,[r4,r1]
;;;204    }
000188  e8bd80f0          POP      {r4-r7,pc}
;;;205    
                          ENDP

                  vDrw_SetBgColorRGBA32 PROC
;;;206    /* ....................................................................... */
;;;207    void vDrw_SetBgColorRGBA32(uint32_t u32Color, ga_list_st* pstCmdList)
00018c  e92d40f0          PUSH     {r4-r7,lr}
;;;208    {
;;;209        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
000190  e3043000          MOVW     r3,#0x4000
000194  e7932001          LDR      r2,[r3,r1]
;;;210    
;;;211    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;212    
;;;213        uint32_t u32NeededDW  = 1;
;;;214       
;;;215        u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;216        
;;;217        /* check if there is enough space in command list: */
;;;218        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;219        {
;;;220          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;221          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;222          return;
;;;223        }
;;;224        else 
;;;225        {
;;;226          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;227        }
;;;228    #endif
;;;229    
;;;230        pu64Curr[0] = DRW_LOAD_RGBA32BGRND(u32Color);
000198  e3a05000          MOV      r5,#0
00019c  e0055005          AND      r5,r5,r5
0001a0  e3a05000          MOV      r5,#0
0001a4  e1806005          ORR      r6,r0,r5
0001a8  e3a0300b          MOV      r3,#0xb
0001ac  e1a05003          MOV      r5,r3
0001b0  e59f4e18          LDR      r4,|L1.4048|
0001b4  e1844005          ORR      r4,r4,r5
0001b8  e5824004          STR      r4,[r2,#4]
0001bc  e5826000          STR      r6,[r2,#0]
;;;231    
;;;232        pstCmdList->pu64Current = &pu64Curr[1];
0001c0  e2823008          ADD      r3,r2,#8
0001c4  e3044000          MOVW     r4,#0x4000
0001c8  e7843001          STR      r3,[r4,r1]
;;;233    }
0001cc  e8bd80f0          POP      {r4-r7,pc}
;;;234    
                          ENDP

                  vDrw_SetBgColorRGB16 PROC
;;;235    /* ....................................................................... */
;;;236    void vDrw_SetBgColorRGB16(uint16_t u16Color, ga_list_st* pstCmdList)
0001d0  e92d40f0          PUSH     {r4-r7,lr}
;;;237    {
;;;238        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
0001d4  e3043000          MOVW     r3,#0x4000
0001d8  e7932001          LDR      r2,[r3,r1]
;;;239    
;;;240    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;241    
;;;242        uint32_t u32NeededDW  = 1;
;;;243       
;;;244        u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;245        
;;;246        /* check if there is enough space in command list: */
;;;247        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;248        {
;;;249          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;250          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;251          return;
;;;252        }
;;;253        else 
;;;254        {
;;;255          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;256        }
;;;257    #endif
;;;258    
;;;259        pu64Curr[0] = DRW_LOAD_RGB16BGRND(u16Color);
0001dc  e3a05000          MOV      r5,#0
0001e0  e6ff3070          UXTH     r3,r0
0001e4  e0055005          AND      r5,r5,r5
0001e8  e3a05000          MOV      r5,#0
0001ec  e1836005          ORR      r6,r3,r5
0001f0  e3a0300b          MOV      r3,#0xb
0001f4  e1a05003          MOV      r5,r3
0001f8  e59f4dd0          LDR      r4,|L1.4048|
0001fc  e1844005          ORR      r4,r4,r5
000200  e5824004          STR      r4,[r2,#4]
000204  e5826000          STR      r6,[r2,#0]
;;;260    
;;;261        pstCmdList->pu64Current = &pu64Curr[1];
000208  e2823008          ADD      r3,r2,#8
00020c  e3044000          MOVW     r4,#0x4000
000210  e7843001          STR      r3,[r4,r1]
;;;262    }
000214  e8bd80f0          POP      {r4-r7,pc}
;;;263    
                          ENDP

                  vDrw_SetLineStart PROC
;;;264    /* ....................................................................... */
;;;265    void vDrw_SetLineStart(uint16_t u16X, uint16_t u16Y, ga_list_st* pstCmdList)
000218  e92d40f0          PUSH     {r4-r7,lr}
;;;266    {
;;;267        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
00021c  e3044000          MOVW     r4,#0x4000
000220  e7943002          LDR      r3,[r4,r2]
;;;268    
;;;269    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;270    
;;;271        uint32_t u32NeededDW  = 1;
;;;272       
;;;273        u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;274        
;;;275        /* check if there is enough space in command list: */
;;;276        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;277        {
;;;278          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;279          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;280          return;
;;;281        }
;;;282        else 
;;;283        {
;;;284          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;285        }
;;;286    #endif
;;;287    
;;;288        pu64Curr[0] = DRW_LOAD_LINESTART( u16X, u16Y);
000224  e3a06000          MOV      r6,#0
000228  e6ff5071          UXTH     r5,r1
00022c  e0064006          AND      r4,r6,r6
000230  e1a04804          LSL      r4,r4,#16
000234  e1844825          ORR      r4,r4,r5,LSR #16
000238  e6ff7070          UXTH     r7,r0
00023c  e0066006          AND      r6,r6,r6
000240  e1875805          ORR      r5,r7,r5,LSL #16
000244  e184c006          ORR      r12,r4,r6
000248  e3a04000          MOV      r4,#0
00024c  e1a06005          MOV      r6,r5
000250  e1a0500c          MOV      r5,r12
000254  e1a0c004          MOV      r12,r4
000258  e1a04006          MOV      r4,r6
00025c  e00cc005          AND      r12,r12,r5
000260  e6ff607c          UXTH     r6,r12
000264  e3865006          ORR      r5,r6,#6
000268  e59f7d60          LDR      r7,|L1.4048|
00026c  e1855007          ORR      r5,r5,r7
000270  e1c340f0          STRD     r4,r5,[r3,#0]
;;;289        pstCmdList->pu64Current = &pu64Curr[1];
000274  e2834008          ADD      r4,r3,#8
000278  e3045000          MOVW     r5,#0x4000
00027c  e7854002          STR      r4,[r5,r2]
;;;290    }
000280  e8bd80f0          POP      {r4-r7,pc}
;;;291    
                          ENDP

                  vDrw_SetLineEnd PROC
;;;292    /* ....................................................................... */
;;;293    void vDrw_SetLineEnd(uint16_t u16X, uint16_t u16Y, ga_list_st* pstCmdList)
000284  e92d40f0          PUSH     {r4-r7,lr}
;;;294    {
;;;295        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
000288  e3044000          MOVW     r4,#0x4000
00028c  e7943002          LDR      r3,[r4,r2]
;;;296    
;;;297    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;298    
;;;299        uint32_t u32NeededDW  = 1;
;;;300       
;;;301        u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;302        
;;;303        /* check if there is enough space in command list: */
;;;304        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;305        {
;;;306          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;307          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;308          return;
;;;309        }
;;;310        else 
;;;311        {
;;;312          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;313        }
;;;314    #endif
;;;315    
;;;316        pu64Curr[0] = DRW_LOAD_LINEEND( u16X, u16Y);
000290  e3a06000          MOV      r6,#0
000294  e6ff5071          UXTH     r5,r1
000298  e0064006          AND      r4,r6,r6
00029c  e1a04804          LSL      r4,r4,#16
0002a0  e1844825          ORR      r4,r4,r5,LSR #16
0002a4  e6ff7070          UXTH     r7,r0
0002a8  e0066006          AND      r6,r6,r6
0002ac  e1875805          ORR      r5,r7,r5,LSL #16
0002b0  e184c006          ORR      r12,r4,r6
0002b4  e3a04000          MOV      r4,#0
0002b8  e1a06005          MOV      r6,r5
0002bc  e1a0500c          MOV      r5,r12
0002c0  e1a0c004          MOV      r12,r4
0002c4  e1a04006          MOV      r4,r6
0002c8  e00cc005          AND      r12,r12,r5
0002cc  e6ff607c          UXTH     r6,r12
0002d0  e3865007          ORR      r5,r6,#7
0002d4  e59f7cf4          LDR      r7,|L1.4048|
0002d8  e1855007          ORR      r5,r5,r7
0002dc  e1c340f0          STRD     r4,r5,[r3,#0]
;;;317    
;;;318        pstCmdList->pu64Current = &pu64Curr[1];
0002e0  e2834008          ADD      r4,r3,#8
0002e4  e3045000          MOVW     r5,#0x4000
0002e8  e7854002          STR      r4,[r5,r2]
;;;319    }
0002ec  e8bd80f0          POP      {r4-r7,pc}
;;;320    
                          ENDP

                  vDrw_SetLineThickness PROC
;;;322    
;;;323    void vDrw_SetLineThickness(uint16_t u16Val, ga_list_st* pstCmdList)
0002f0  e92d40f0          PUSH     {r4-r7,lr}
;;;324    {
;;;325        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
0002f4  e3043000          MOVW     r3,#0x4000
0002f8  e7932001          LDR      r2,[r3,r1]
;;;326    
;;;327    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;328    
;;;329        uint32_t u32NeededDW  = 1;
;;;330       
;;;331        u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;332        
;;;333        /* check if there is enough space in command list: */
;;;334        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;335        {
;;;336          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;337          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;338          return;
;;;339        }
;;;340        else 
;;;341        {
;;;342          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;343        }
;;;344    #endif
;;;345    
;;;346        pu64Curr[0] = DRW_LOAD_THICKNESS(u16Val);
0002fc  e3a05000          MOV      r5,#0
000300  e30041ff          MOV      r4,#0x1ff
000304  e0003004          AND      r3,r0,r4
000308  e0055005          AND      r5,r5,r5
00030c  e3a05000          MOV      r5,#0
000310  e1836005          ORR      r6,r3,r5
000314  e3a03009          MOV      r3,#9
000318  e1a05003          MOV      r5,r3
00031c  e59f4cac          LDR      r4,|L1.4048|
000320  e1844005          ORR      r4,r4,r5
000324  e5824004          STR      r4,[r2,#4]
000328  e5826000          STR      r6,[r2,#0]
;;;347    
;;;348        pstCmdList->pu64Current = &pu64Curr[1];
00032c  e2823008          ADD      r3,r2,#8
000330  e3044000          MOVW     r4,#0x4000
000334  e7843001          STR      r3,[r4,r1]
;;;349    }
000338  e8bd80f0          POP      {r4-r7,pc}
;;;350    
                          ENDP

                  vDrw_SetTriangle1 PROC
;;;351    /* ....................................................................... */
;;;352    void vDrw_SetTriangle1(uint16_t u16X, uint16_t u16Y, ga_list_st* pstCmdList)
00033c  e92d40f0          PUSH     {r4-r7,lr}
;;;353    {
;;;354        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
000340  e3044000          MOVW     r4,#0x4000
000344  e7943002          LDR      r3,[r4,r2]
;;;355    
;;;356    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;357    
;;;358        uint32_t u32NeededDW  = 1;
;;;359       
;;;360        u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;361        
;;;362        /* check if there is enough space in command list: */
;;;363        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;364        {
;;;365          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;366          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;367          return;
;;;368        }
;;;369        else 
;;;370        {
;;;371          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;372        }
;;;373    #endif
;;;374    
;;;375        pu64Curr[0] = DRW_LOAD_TRNGLE1(u16X, u16Y);
000348  e3a06000          MOV      r6,#0
00034c  e6ff5071          UXTH     r5,r1
000350  e0064006          AND      r4,r6,r6
000354  e1a04804          LSL      r4,r4,#16
000358  e1844825          ORR      r4,r4,r5,LSR #16
00035c  e6ff7070          UXTH     r7,r0
000360  e0066006          AND      r6,r6,r6
000364  e1875805          ORR      r5,r7,r5,LSL #16
000368  e184c006          ORR      r12,r4,r6
00036c  e3a04000          MOV      r4,#0
000370  e1a06005          MOV      r6,r5
000374  e1a0500c          MOV      r5,r12
000378  e1a0c004          MOV      r12,r4
00037c  e1a04006          MOV      r4,r6
000380  e00cc005          AND      r12,r12,r5
000384  e6ff607c          UXTH     r6,r12
000388  e3865006          ORR      r5,r6,#6
00038c  e59f7c3c          LDR      r7,|L1.4048|
000390  e1855007          ORR      r5,r5,r7
000394  e1c340f0          STRD     r4,r5,[r3,#0]
;;;376    
;;;377        pstCmdList->pu64Current = &pu64Curr[1];
000398  e2834008          ADD      r4,r3,#8
00039c  e3045000          MOVW     r5,#0x4000
0003a0  e7854002          STR      r4,[r5,r2]
;;;378    }
0003a4  e8bd80f0          POP      {r4-r7,pc}
;;;379    
                          ENDP

                  vDrw_SetTriangle2 PROC
;;;380    /* ....................................................................... */
;;;381    void vDrw_SetTriangle2(uint16_t u16X, uint16_t u16Y, ga_list_st* pstCmdList)
0003a8  e92d40f0          PUSH     {r4-r7,lr}
;;;382    {
;;;383        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
0003ac  e3044000          MOVW     r4,#0x4000
0003b0  e7943002          LDR      r3,[r4,r2]
;;;384    
;;;385    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;386    
;;;387        uint32_t u32NeededDW  = 1;
;;;388       
;;;389        u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;390        
;;;391        /* check if there is enough space in command list: */
;;;392        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;393        {
;;;394          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;395          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;396          return;
;;;397        }
;;;398        else 
;;;399        {
;;;400          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;401        }
;;;402    #endif
;;;403    
;;;404        pu64Curr[0] = DRW_LOAD_TRNGLE2(u16X, u16Y);
0003b4  e3a06000          MOV      r6,#0
0003b8  e6ff5071          UXTH     r5,r1
0003bc  e0064006          AND      r4,r6,r6
0003c0  e1a04804          LSL      r4,r4,#16
0003c4  e1844825          ORR      r4,r4,r5,LSR #16
0003c8  e6ff7070          UXTH     r7,r0
0003cc  e0066006          AND      r6,r6,r6
0003d0  e1875805          ORR      r5,r7,r5,LSL #16
0003d4  e184c006          ORR      r12,r4,r6
0003d8  e3a04000          MOV      r4,#0
0003dc  e1a06005          MOV      r6,r5
0003e0  e1a0500c          MOV      r5,r12
0003e4  e1a0c004          MOV      r12,r4
0003e8  e1a04006          MOV      r4,r6
0003ec  e00cc005          AND      r12,r12,r5
0003f0  e6ff607c          UXTH     r6,r12
0003f4  e3865007          ORR      r5,r6,#7
0003f8  e59f7bd0          LDR      r7,|L1.4048|
0003fc  e1855007          ORR      r5,r5,r7
000400  e1c340f0          STRD     r4,r5,[r3,#0]
;;;405    
;;;406        pstCmdList->pu64Current = &pu64Curr[1];
000404  e2834008          ADD      r4,r3,#8
000408  e3045000          MOVW     r5,#0x4000
00040c  e7854002          STR      r4,[r5,r2]
;;;407    }
000410  e8bd80f0          POP      {r4-r7,pc}
;;;408    
                          ENDP

                  vDrw_SetTriangle3 PROC
;;;409    /* ....................................................................... */
;;;410    void vDrw_SetTriangle3(uint16_t u16X, uint16_t u16Y, ga_list_st* pstCmdList)
000414  e92d40f0          PUSH     {r4-r7,lr}
;;;411    {
;;;412        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
000418  e3044000          MOVW     r4,#0x4000
00041c  e7943002          LDR      r3,[r4,r2]
;;;413    
;;;414    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;415    
;;;416        uint32_t u32NeededDW  = 1;
;;;417       
;;;418        u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;419        
;;;420        /* check if there is enough space in command list: */
