; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\esei.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\esei.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\esei.crf ..\..\..\..\lldd\src\esei.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vESEI_GetVersion PROC
;;;66     
;;;67     void vESEI_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4070          PUSH     {r4-r6,lr}
;;;76        *pau8IOTag          = &au8LLDD_ESEI_IO_H_TAG[0];
000030  e59f6ddc          LDR      r6,|L1.3604|
000034  e5856000          STR      r6,[r5,#0]
;;;77     }
000038  e8bd8070          POP      {r4-r6,pc}
;;;78     
                          ENDP

                  vESEI_Config PROC
;;;80     /****************************************************************************/
;;;81     void vESEI_Config(esei_ch_e eCh, esei_ctrlcfg_st stCfg)
00003c  e92d4007          PUSH     {r0-r2,lr}
;;;82     {
;;;83         esei_opmode_e eOpMode;
;;;84     
;;;85         /* Get current OPMODE */
;;;86         eOpMode = (esei_opmode_e) biGetSEMCR_OPMODE((uint16_t)eCh);
000040  e1a02c00          LSL      r2,r0,#24
000044  e1a02622          LSR      r2,r2,#12
000048  e24225ff          SUB      r2,r2,#0x3fc00000
00004c  e2422ade          SUB      r2,r2,#0xde000
000050  e5d22000          LDRB     r2,[r2,#0]
000054  e1a01322          LSR      r1,r2,#6
;;;87     
;;;88         /* Switch to configuration mode (if neccessary) */
;;;89         if( ESEI_OPM_ACT == eOpMode )
000058  e3510002          CMP      r1,#2
00005c  1a00000b          BNE      |L1.144|
;;;90         {
;;;91             vSetSEMCR_OPMODE(eCh, (uint8_t)ESEI_OPM_CFG);
000060  e1a02c00          LSL      r2,r0,#24
000064  e1a02622          LSR      r2,r2,#12
000068  e24225ff          SUB      r2,r2,#0x3fc00000
00006c  e2422ade          SUB      r2,r2,#0xde000
000070  e5d22000          LDRB     r2,[r2,#0]
000074  e3c220c0          BIC      r2,r2,#0xc0
000078  e2822040          ADD      r2,r2,#0x40
00007c  e1a03c00          LSL      r3,r0,#24
000080  e1a03623          LSR      r3,r3,#12
000084  e24335ff          SUB      r3,r3,#0x3fc00000
000088  e2433ade          SUB      r3,r3,#0xde000
00008c  e5c32000          STRB     r2,[r3,#0]
                  |L1.144|
;;;92         }
;;;93     
;;;94         /* Master/Slave mode */
;;;95         vSetSECR0_MSTR(eCh, (uint16_t)stCfg.eMode);
000090  e5dd3004          LDRB     r3,[sp,#4]
000094  e1a02c00          LSL      r2,r0,#24
000098  e1a02622          LSR      r2,r2,#12
00009c  e24225ff          SUB      r2,r2,#0x3fc00000
0000a0  e2422ade          SUB      r2,r2,#0xde000
0000a4  e1d220b4          LDRH     r2,[r2,#4]
0000a8  e7c32193          BFI      r2,r3,#3,#1
0000ac  e1a03c00          LSL      r3,r0,#24
0000b0  e1a03623          LSR      r3,r3,#12
0000b4  e24335ff          SUB      r3,r3,#0x3fc00000
0000b8  e2433ade          SUB      r3,r3,#0xde000
0000bc  e1c320b4          STRH     r2,[r3,#4]
;;;96     
;;;97         /* LSB/MSB Bit Order */
;;;98         vSetSECR0_SBOS(eCh, (uint16_t)stCfg.eBitOrder);
0000c0  e5dd3005          LDRB     r3,[sp,#5]
0000c4  e1a02c00          LSL      r2,r0,#24
0000c8  e1a02622          LSR      r2,r2,#12
0000cc  e24225ff          SUB      r2,r2,#0x3fc00000
0000d0  e2422ade          SUB      r2,r2,#0xde000
0000d4  e1d220b4          LDRH     r2,[r2,#4]
0000d8  e7c22113          BFI      r2,r3,#2,#1
0000dc  e1a03c00          LSL      r3,r0,#24
0000e0  e1a03623          LSR      r3,r3,#12
0000e4  e24335ff          SUB      r3,r3,#0x3fc00000
0000e8  e2433ade          SUB      r3,r3,#0xde000
0000ec  e1c320b4          STRH     r2,[r3,#4]
;;;99     
;;;100        /* SSI valid in Master Mode */
;;;101        vSetSECR0_SSIVAL(eCh, (uint16_t)stCfg.eSsiValid);
0000f0  e5dd3006          LDRB     r3,[sp,#6]
0000f4  e1a02c00          LSL      r2,r0,#24
0000f8  e1a02622          LSR      r2,r2,#12
0000fc  e24225ff          SUB      r2,r2,#0x3fc00000
000100  e2422ade          SUB      r2,r2,#0xde000
000104  e1d220b4          LDRH     r2,[r2,#4]
000108  e7c52293          BFI      r2,r3,#5,#1
00010c  e1a03c00          LSL      r3,r0,#24
000110  e1a03623          LSR      r3,r3,#12
000114  e24335ff          SUB      r3,r3,#0x3fc00000
000118  e2433ade          SUB      r3,r3,#0xde000
00011c  e1c320b4          STRH     r2,[r3,#4]
;;;102    
;;;103        /* SEI Phase selection */
;;;104        vSetSECR0_SPHA(eCh, (uint16_t)stCfg.ePhase);
000120  e5dd3007          LDRB     r3,[sp,#7]
000124  e1a02c00          LSL      r2,r0,#24
000128  e1a02622          LSR      r2,r2,#12
00012c  e24225ff          SUB      r2,r2,#0x3fc00000
000130  e2422ade          SUB      r2,r2,#0xde000
000134  e1d220b4          LDRH     r2,[r2,#4]
000138  e7c12093          BFI      r2,r3,#1,#1
00013c  e1a03c00          LSL      r3,r0,#24
000140  e1a03623          LSR      r3,r3,#12
000144  e24335ff          SUB      r3,r3,#0x3fc00000
000148  e2433ade          SUB      r3,r3,#0xde000
00014c  e1c320b4          STRH     r2,[r3,#4]
;;;105    
;;;106        /* SEI Polarity (TX format) */
;;;107        vSetSECR0_SPOL(eCh, (uint16_t)stCfg.ePolarity);
000150  e5dd3008          LDRB     r3,[sp,#8]
000154  e1a02c00          LSL      r2,r0,#24
000158  e1a02622          LSR      r2,r2,#12
00015c  e24225ff          SUB      r2,r2,#0x3fc00000
000160  e2422ade          SUB      r2,r2,#0xde000
000164  e1d220b4          LDRH     r2,[r2,#4]
000168  e7c02013          BFI      r2,r3,#0,#1
00016c  e1a03c00          LSL      r3,r0,#24
000170  e1a03623          LSR      r3,r3,#12
000174  e24335ff          SUB      r3,r3,#0x3fc00000
000178  e2433ade          SUB      r3,r3,#0xde000
00017c  e1c320b4          STRH     r2,[r3,#4]
;;;108    
;;;109        /* Restore OPMODE (if changed) */
;;;110        if( ESEI_OPM_ACT == eOpMode )
000180  e3510002          CMP      r1,#2
000184  1a00000b          BNE      |L1.440|
;;;111        {
;;;112            vSetSEMCR_OPMODE(eCh, (uint8_t)ESEI_OPM_ACT);
000188  e1a02c00          LSL      r2,r0,#24
00018c  e1a02622          LSR      r2,r2,#12
000190  e24225ff          SUB      r2,r2,#0x3fc00000
000194  e2422ade          SUB      r2,r2,#0xde000
000198  e5d22000          LDRB     r2,[r2,#0]
00019c  e3c220c0          BIC      r2,r2,#0xc0
0001a0  e2822080          ADD      r2,r2,#0x80
0001a4  e1a03c00          LSL      r3,r0,#24
0001a8  e1a03623          LSR      r3,r3,#12
0001ac  e24335ff          SUB      r3,r3,#0x3fc00000
0001b0  e2433ade          SUB      r3,r3,#0xde000
0001b4  e5c32000          STRB     r2,[r3,#0]
                  |L1.440|
;;;113        }
;;;114    
;;;115    }
0001b8  e8bd800e          POP      {r1-r3,pc}
;;;116    
                          ENDP

                  vESEI_IrqConfig PROC
;;;118    /****************************************************************************/
;;;119    void vESEI_IrqConfig(esei_ch_e eCh, esei_irqcfg_st stCfg)
0001bc  e92d4007          PUSH     {r0-r2,lr}
;;;120    {
;;;121        esei_opmode_e eOpMode;
;;;122    
;;;123        /* Save current OPMODE */
;;;124        eOpMode = (esei_opmode_e)(biGetSEMCR_OPMODE(eCh));
0001c0  e1a02c00          LSL      r2,r0,#24
0001c4  e1a02622          LSR      r2,r2,#12
0001c8  e24225ff          SUB      r2,r2,#0x3fc00000
0001cc  e2422ade          SUB      r2,r2,#0xde000
0001d0  e5d22000          LDRB     r2,[r2,#0]
0001d4  e1a01322          LSR      r1,r2,#6
;;;125    
;;;126        /* Switch to configuration mode (if neccessary) */
;;;127        if( ESEI_OPM_ACT == eOpMode )
0001d8  e3510002          CMP      r1,#2
0001dc  1a00000b          BNE      |L1.528|
;;;128        {
;;;129            vSetSEMCR_OPMODE(eCh, (uint8_t)ESEI_OPM_CFG);
0001e0  e1a02c00          LSL      r2,r0,#24
0001e4  e1a02622          LSR      r2,r2,#12
0001e8  e24225ff          SUB      r2,r2,#0x3fc00000
0001ec  e2422ade          SUB      r2,r2,#0xde000
0001f0  e5d22000          LDRB     r2,[r2,#0]
0001f4  e3c220c0          BIC      r2,r2,#0xc0
0001f8  e2822040          ADD      r2,r2,#0x40
0001fc  e1a03c00          LSL      r3,r0,#24
000200  e1a03623          LSR      r3,r3,#12
000204  e24335ff          SUB      r3,r3,#0x3fc00000
000208  e2433ade          SUB      r3,r3,#0xde000
00020c  e5c32000          STRB     r2,[r3,#0]
                  |L1.528|
;;;130        }
;;;131    
;;;132        /* IDLE IRQ enable/disable */
;;;133        vSetSECR0_SILIE(eCh, (uint16_t)stCfg.eIdleIrqEn);
000210  e5dd3004          LDRB     r3,[sp,#4]
000214  e1a02c00          LSL      r2,r0,#24
000218  e1a02622          LSR      r2,r2,#12
00021c  e24225ff          SUB      r2,r2,#0x3fc00000
000220  e2422ade          SUB      r2,r2,#0xde000
000224  e1d220b4          LDRH     r2,[r2,#4]
000228  e7cb2593          BFI      r2,r3,#11,#1
00022c  e1a03c00          LSL      r3,r0,#24
000230  e1a03623          LSR      r3,r3,#12
000234  e24335ff          SUB      r3,r3,#0x3fc00000
000238  e2433ade          SUB      r3,r3,#0xde000
00023c  e1c320b4          STRH     r2,[r3,#4]
;;;134        /* Overflow IRQ enable/disable */
;;;135        vSetSECR0_SOEIE(eCh, (uint16_t)stCfg.eOvflowIrqEn);
000240  e5dd3005          LDRB     r3,[sp,#5]
000244  e1a02c00          LSL      r2,r0,#24
000248  e1a02622          LSR      r2,r2,#12
00024c  e24225ff          SUB      r2,r2,#0x3fc00000
000250  e2422ade          SUB      r2,r2,#0xde000
000254  e1d220b4          LDRH     r2,[r2,#4]
000258  e7ca2513          BFI      r2,r3,#10,#1
00025c  e1a03c00          LSL      r3,r0,#24
000260  e1a03623          LSR      r3,r3,#12
000264  e24335ff          SUB      r3,r3,#0x3fc00000
000268  e2433ade          SUB      r3,r3,#0xde000
00026c  e1c320b4          STRH     r2,[r3,#4]
;;;136        /* Underflow IRQ enable/disable */
;;;137        vSetSECR0_SUEIE(eCh, (uint16_t)stCfg.eUndflowIrqEn);
000270  e5dd3006          LDRB     r3,[sp,#6]
000274  e1a02c00          LSL      r2,r0,#24
000278  e1a02622          LSR      r2,r2,#12
00027c  e24225ff          SUB      r2,r2,#0x3fc00000
000280  e2422ade          SUB      r2,r2,#0xde000
000284  e1d220b4          LDRH     r2,[r2,#4]
000288  e7c92493          BFI      r2,r3,#9,#1
00028c  e1a03c00          LSL      r3,r0,#24
000290  e1a03623          LSR      r3,r3,#12
000294  e24335ff          SUB      r3,r3,#0x3fc00000
000298  e2433ade          SUB      r3,r3,#0xde000
00029c  e1c320b4          STRH     r2,[r3,#4]
;;;138        /* TX format error IRQ enable/disable */
;;;139        vSetSECR0_STFIE(eCh, (uint16_t)stCfg.eTransFmtIrqEn);
0002a0  e5dd3007          LDRB     r3,[sp,#7]
0002a4  e1a02c00          LSL      r2,r0,#24
0002a8  e1a02622          LSR      r2,r2,#12
0002ac  e24225ff          SUB      r2,r2,#0x3fc00000
0002b0  e2422ade          SUB      r2,r2,#0xde000
0002b4  e1d220b4          LDRH     r2,[r2,#4]
0002b8  e7c82413          BFI      r2,r3,#8,#1
0002bc  e1a03c00          LSL      r3,r0,#24
0002c0  e1a03623          LSR      r3,r3,#12
0002c4  e24335ff          SUB      r3,r3,#0x3fc00000
0002c8  e2433ade          SUB      r3,r3,#0xde000
0002cc  e1c320b4          STRH     r2,[r3,#4]
;;;140        /* Parity IRQ enable/disbale */
;;;141        vSetSEPR_SPIE(eCh, (uint8_t)stCfg.eParityIrqEn);
0002d0  e5dd3008          LDRB     r3,[sp,#8]
0002d4  e1a02c00          LSL      r2,r0,#24
0002d8  e1a02622          LSR      r2,r2,#12
0002dc  e24225ff          SUB      r2,r2,#0x3fc00000
0002e0  e2422ade          SUB      r2,r2,#0xde000
0002e4  e5d22028          LDRB     r2,[r2,#0x28]
0002e8  e7c12093          BFI      r2,r3,#1,#1
0002ec  e1a03c00          LSL      r3,r0,#24
0002f0  e1a03623          LSR      r3,r3,#12
0002f4  e24335ff          SUB      r3,r3,#0x3fc00000
0002f8  e2433ade          SUB      r3,r3,#0xde000
0002fc  e5c32028          STRB     r2,[r3,#0x28]
;;;142    
;;;143        /* Restore OPMODE (if changed) */
;;;144        if(ESEI_OPM_ACT == eOpMode )
000300  e3510002          CMP      r1,#2
000304  1a00000b          BNE      |L1.824|
;;;145        {
;;;146            vSetSEMCR_OPMODE(eCh, (uint8_t)ESEI_OPM_ACT);
000308  e1a02c00          LSL      r2,r0,#24
00030c  e1a02622          LSR      r2,r2,#12
000310  e24225ff          SUB      r2,r2,#0x3fc00000
000314  e2422ade          SUB      r2,r2,#0xde000
000318  e5d22000          LDRB     r2,[r2,#0]
00031c  e3c220c0          BIC      r2,r2,#0xc0
000320  e2822080          ADD      r2,r2,#0x80
000324  e1a03c00          LSL      r3,r0,#24
000328  e1a03623          LSR      r3,r3,#12
00032c  e24335ff          SUB      r3,r3,#0x3fc00000
000330  e2433ade          SUB      r3,r3,#0xde000
000334  e5c32000          STRB     r2,[r3,#0]
                  |L1.824|
;;;147        }
;;;148    }
000338  e8bd800e          POP      {r1-r3,pc}
;;;149    
                          ENDP

                  vESEI_SetOpMode PROC
;;;151    /****************************************************************************/
;;;152    void vESEI_SetOpMode(esei_ch_e eCh, esei_opmode_e eMode)
00033c  e1a02c00          LSL      r2,r0,#24
;;;153    {
;;;154        vSetSEMCR_OPMODE(eCh, (uint8_t)eMode);
000340  e1a02622          LSR      r2,r2,#12
000344  e24225ff          SUB      r2,r2,#0x3fc00000
000348  e2422ade          SUB      r2,r2,#0xde000
00034c  e5d22000          LDRB     r2,[r2,#0]
000350  e7c72311          BFI      r2,r1,#6,#2
000354  e1a03c00          LSL      r3,r0,#24
000358  e1a03623          LSR      r3,r3,#12
00035c  e24335ff          SUB      r3,r3,#0x3fc00000
000360  e2433ade          SUB      r3,r3,#0xde000
000364  e5c32000          STRB     r2,[r3,#0]
;;;155    }
000368  e12fff1e          BX       lr
;;;156    
                          ENDP

                  vESEI_SetTransferSize PROC
;;;158    /****************************************************************************/
;;;159    void vESEI_SetTransferSize(esei_ch_e eCh, esei_ssz_e eTxSize)
00036c  e92d4010          PUSH     {r4,lr}
;;;160    {
;;;161        esei_opmode_e eOpMode;
;;;162    
;;;163        /* Get current OPMODE */
;;;164        eOpMode = (esei_opmode_e) (biGetSEMCR_OPMODE((uint16_t)eCh));
000370  e1a03c00          LSL      r3,r0,#24
000374  e1a03623          LSR      r3,r3,#12
000378  e24335ff          SUB      r3,r3,#0x3fc00000
00037c  e2433ade          SUB      r3,r3,#0xde000
000380  e5d33000          LDRB     r3,[r3,#0]
000384  e1a02323          LSR      r2,r3,#6
;;;165    
;;;166        if( ESEI_OPM_ACT == eOpMode )
000388  e3520002          CMP      r2,#2
00038c  1a000023          BNE      |L1.1056|
;;;167        {
;;;168            /* Switch to configuration mode */
;;;169            vSetSEMCR_OPMODE(eCh, (uint8_t)ESEI_OPM_CFG);
000390  e1a03c00          LSL      r3,r0,#24
000394  e1a03623          LSR      r3,r3,#12
000398  e24335ff          SUB      r3,r3,#0x3fc00000
00039c  e2433ade          SUB      r3,r3,#0xde000
0003a0  e5d33000          LDRB     r3,[r3,#0]
0003a4  e3c330c0          BIC      r3,r3,#0xc0
0003a8  e2833040          ADD      r3,r3,#0x40
0003ac  e1a04c00          LSL      r4,r0,#24
0003b0  e1a04624          LSR      r4,r4,#12
0003b4  e24445ff          SUB      r4,r4,#0x3fc00000
0003b8  e2444ade          SUB      r4,r4,#0xde000
0003bc  e5c43000          STRB     r3,[r4,#0]
;;;170    
;;;171            /* Set Transfer Size */
;;;172            vSetSECR1_SSZ(eCh, (uint16_t)eTxSize);
0003c0  e1a03c00          LSL      r3,r0,#24
0003c4  e1a03623          LSR      r3,r3,#12
0003c8  e24335ff          SUB      r3,r3,#0x3fc00000
0003cc  e2433ade          SUB      r3,r3,#0xde000
0003d0  e1d330b8          LDRH     r3,[r3,#8]
0003d4  e7c43011          BFI      r3,r1,#0,#5
0003d8  e1a04c00          LSL      r4,r0,#24
0003dc  e1a04624          LSR      r4,r4,#12
0003e0  e24445ff          SUB      r4,r4,#0x3fc00000
0003e4  e2444ade          SUB      r4,r4,#0xde000
0003e8  e1c430b8          STRH     r3,[r4,#8]
;;;173    
;;;174            /* Restore Original OPMODE */
;;;175            vSetSEMCR_OPMODE(eCh, (uint8_t)ESEI_OPM_ACT);
0003ec  e1a03c00          LSL      r3,r0,#24
0003f0  e1a03623          LSR      r3,r3,#12
0003f4  e24335ff          SUB      r3,r3,#0x3fc00000
0003f8  e2433ade          SUB      r3,r3,#0xde000
0003fc  e5d33000          LDRB     r3,[r3,#0]
000400  e3c330c0          BIC      r3,r3,#0xc0
000404  e2833080          ADD      r3,r3,#0x80
000408  e1a04c00          LSL      r4,r0,#24
00040c  e1a04624          LSR      r4,r4,#12
000410  e24445ff          SUB      r4,r4,#0x3fc00000
000414  e2444ade          SUB      r4,r4,#0xde000
000418  e5c43000          STRB     r3,[r4,#0]
00041c  ea00000a          B        |L1.1100|
                  |L1.1056|
;;;176        }
;;;177        else
;;;178        {
;;;179            /* Set Transfer Size */
;;;180            vSetSECR1_SSZ(eCh, (uint16_t)eTxSize);
000420  e1a03c00          LSL      r3,r0,#24
000424  e1a03623          LSR      r3,r3,#12
000428  e24335ff          SUB      r3,r3,#0x3fc00000
00042c  e2433ade          SUB      r3,r3,#0xde000
000430  e1d330b8          LDRH     r3,[r3,#8]
000434  e7c43011          BFI      r3,r1,#0,#5
000438  e1a04c00          LSL      r4,r0,#24
00043c  e1a04624          LSR      r4,r4,#12
000440  e24445ff          SUB      r4,r4,#0x3fc00000
000444  e2444ade          SUB      r4,r4,#0xde000
000448  e1c430b8          STRH     r3,[r4,#8]
                  |L1.1100|
;;;181        }
;;;182    
;;;183    }
00044c  e8bd8010          POP      {r4,pc}
;;;184    
                          ENDP

                  i32ESEI_SetBitRate PROC
;;;185    /****************************************************************************/
;;;186    int32_t i32ESEI_SetBitRate(esei_ch_e eCh, uint32_t u32BitRate)
000450  e92d47f0          PUSH     {r4-r10,lr}
;;;187    {
000454  e1a04000          MOV      r4,r0
000458  e1a05001          MOV      r5,r1
;;;188        uint8_t       u8Ser;
;;;189        esei_opmode_e eOpMode;
;;;190        int32_t       i32Res = C_SUCCESS;
00045c  e3a08000          MOV      r8,#0
;;;191    
;;;192        /* Get current OPMODE */
;;;193        eOpMode = (esei_opmode_e) (biGetSEMCR_OPMODE((uint16_t)eCh));
000460  e1a00c04          LSL      r0,r4,#24
000464  e1a00620          LSR      r0,r0,#12
000468  e24005ff          SUB      r0,r0,#0x3fc00000
00046c  e2400ade          SUB      r0,r0,#0xde000
000470  e5d00000          LDRB     r0,[r0,#0]
000474  e1a07320          LSR      r7,r0,#6
;;;194    
;;;195        if( (u32BitRate > (uint32_t) ESEI_MIN_BITRATE) && (u32BitRate <  (uint32_t) ESEI_MAX_BITRATE) )
000478  e3000111          MOV      r0,#0x111
00047c  e1550000          CMP      r5,r0
000480  9a00003d          BLS      |L1.1404|
000484  e59f098c          LDR      r0,|L1.3608|
000488  e1550000          CMP      r5,r0
00048c  2a00003a          BCS      |L1.1404|
;;;196        {
;;;197            /* Calculate SER parameter SER = (Fsys / 2Fsclk) - 1 */
;;;198            u8Ser = (uint8_t)(((((140U * 1000000U) / u32BitRate)/ 2U) - 1U) / 1000U);
000490  e1a01005          MOV      r1,r5
000494  e59f0980          LDR      r0,|L1.3612|
000498  ebfffffe          BL       __aeabi_uidiv
00049c  e3a01001          MOV      r1,#1
0004a0  e06190a0          RSB      r9,r1,r0,LSR #1
0004a4  e30013e8          MOVW     r1,#0x3e8
0004a8  e1a00009          MOV      r0,r9
0004ac  ebfffffe          BL       __aeabi_uidiv
0004b0  e20060ff          AND      r6,r0,#0xff
;;;199    
;;;200            if( ESEI_OPM_ACT == eOpMode )
0004b4  e3570002          CMP      r7,#2
0004b8  1a000023          BNE      |L1.1356|
;;;201            {
;;;202                /* Switch to configuration mode */
;;;203                vSetSEMCR_OPMODE(eCh, (uint8_t)ESEI_OPM_CFG);
0004bc  e1a00c04          LSL      r0,r4,#24
0004c0  e1a00620          LSR      r0,r0,#12
0004c4  e24005ff          SUB      r0,r0,#0x3fc00000
0004c8  e2400ade          SUB      r0,r0,#0xde000
0004cc  e5d00000          LDRB     r0,[r0,#0]
0004d0  e3c000c0          BIC      r0,r0,#0xc0
0004d4  e2800040          ADD      r0,r0,#0x40
0004d8  e1a01c04          LSL      r1,r4,#24
0004dc  e1a01621          LSR      r1,r1,#12
0004e0  e24115ff          SUB      r1,r1,#0x3fc00000
0004e4  e2411ade          SUB      r1,r1,#0xde000
0004e8  e5c10000          STRB     r0,[r1,#0]
;;;204    
;;;205                /* Set SER */
;;;206                vSetSECR1_SER(eCh, u8Ser);
0004ec  e1a00c04          LSL      r0,r4,#24
0004f0  e1a00620          LSR      r0,r0,#12
0004f4  e24005ff          SUB      r0,r0,#0x3fc00000
0004f8  e2400ade          SUB      r0,r0,#0xde000
0004fc  e1d000b8          LDRH     r0,[r0,#8]
000500  e7cf0416          BFI      r0,r6,#8,#8
000504  e1a01c04          LSL      r1,r4,#24
000508  e1a01621          LSR      r1,r1,#12
00050c  e24115ff          SUB      r1,r1,#0x3fc00000
000510  e2411ade          SUB      r1,r1,#0xde000
000514  e1c100b8          STRH     r0,[r1,#8]
;;;207    
;;;208                /* Restore Original OPMODE */
;;;209                vSetSEMCR_OPMODE(eCh, (uint8_t)ESEI_OPM_ACT);
000518  e1a00c04          LSL      r0,r4,#24
00051c  e1a00620          LSR      r0,r0,#12
000520  e24005ff          SUB      r0,r0,#0x3fc00000
000524  e2400ade          SUB      r0,r0,#0xde000
000528  e5d00000          LDRB     r0,[r0,#0]
00052c  e3c000c0          BIC      r0,r0,#0xc0
000530  e2800080          ADD      r0,r0,#0x80
000534  e1a01c04          LSL      r1,r4,#24
000538  e1a01621          LSR      r1,r1,#12
00053c  e24115ff          SUB      r1,r1,#0x3fc00000
000540  e2411ade          SUB      r1,r1,#0xde000
000544  e5c10000          STRB     r0,[r1,#0]
000548  ea00000c          B        |L1.1408|
                  |L1.1356|
;;;210            }
;;;211            else
;;;212            {
;;;213                /* Set SER */
;;;214                vSetSECR1_SER(eCh, u8Ser);
00054c  e1a00c04          LSL      r0,r4,#24
000550  e1a00620          LSR      r0,r0,#12
000554  e24005ff          SUB      r0,r0,#0x3fc00000
000558  e2400ade          SUB      r0,r0,#0xde000
00055c  e1d000b8          LDRH     r0,[r0,#8]
000560  e7cf0416          BFI      r0,r6,#8,#8
000564  e1a01c04          LSL      r1,r4,#24
000568  e1a01621          LSR      r1,r1,#12
00056c  e24115ff          SUB      r1,r1,#0x3fc00000
000570  e2411ade          SUB      r1,r1,#0xde000
000574  e1c100b8          STRH     r0,[r1,#8]
000578  ea000000          B        |L1.1408|
                  |L1.1404|
;;;215            }
;;;216        }
;;;217        else
;;;218        {
;;;219            i32Res = C_FAILED;
00057c  e3e08000          MVN      r8,#0
                  |L1.1408|
;;;220        }
;;;221    
;;;222        return i32Res;
000580  e1a00008          MOV      r0,r8
;;;223    }
000584  e8bd87f0          POP      {r4-r10,pc}
;;;224    
                          ENDP

                  vESEI_ParityConfig PROC
;;;226    /****************************************************************************/
;;;227    void vESEI_ParityConfig(esei_ch_e eCh, esei_spp01_e eBitType,
000588  e92d4070          PUSH     {r4-r6,lr}
;;;228                           esei_speo_e eMode, esei_en_e eStopEn)
;;;229    {
00058c  e1a04001          MOV      r4,r1
;;;230        esei_opmode_e eOpMode;
;;;231    
;;;232        eOpMode = (esei_opmode_e)(biGetSEMCR_OPMODE(eCh));
000590  e1a05c00          LSL      r5,r0,#24
000594  e1a05625          LSR      r5,r5,#12
000598  e24555ff          SUB      r5,r5,#0x3fc00000
00059c  e2455ade          SUB      r5,r5,#0xde000
0005a0  e5d55000          LDRB     r5,[r5,#0]
0005a4  e1a01325          LSR      r1,r5,#6
;;;233    
;;;234        /* Switch to configuration mode (if neccessary) */
;;;235        if( ESEI_OPM_ACT == eOpMode )
0005a8  e3510002          CMP      r1,#2
0005ac  1a00000b          BNE      |L1.1504|
;;;236        {
;;;237            vSetSEMCR_OPMODE(eCh, (uint8_t)ESEI_OPM_CFG);
0005b0  e1a05c00          LSL      r5,r0,#24
0005b4  e1a05625          LSR      r5,r5,#12
0005b8  e24555ff          SUB      r5,r5,#0x3fc00000
0005bc  e2455ade          SUB      r5,r5,#0xde000
